path ID,path,end_message,time,sqrt(trajectory MSE),distance_to_target,mean_distance_in_trajectory,k_value
0,"[[  0.           0.        ]
 [  5.34455689  -1.27365281]
 [ 12.44678369  -2.90045741]
 [ 19.44827348  -3.17255674]
 [ 25.92974648  -3.19225244]
 [ 32.30937008  -3.87158469]
 [ 38.87235245  -4.95255487]
 [ 45.49497535  -5.97045301]
 [ 52.00954677  -6.88346166]
 [ 58.53739547  -7.76532832]
 [ 65.4248197   -8.67337791]
 [ 72.85053754  -9.53975217]
 [ 80.18996824 -10.07825734]
 [ 85.59111638 -10.08999444]]",End,4.01275754,2.846775643,0.839921852,0.791642863,0.108072812
1,"[[  0.           0.        ]
 [  7.07501694  -1.58013924]
 [ 15.61416001  -6.95545035]
 [ 26.68853867 -14.30050467]
 [ 39.53552215 -21.39956163]
 [ 54.37604828 -28.65039157]
 [ 68.77145787 -35.56821892]
 [ 83.26746465 -40.5261004 ]
 [ 96.36311428 -39.53715852]
 [ 98.04349983 -37.85339042]]",End,0.727218866,4.014977334,0.074032366,0.934468467,0.385332614
2,"[[  0.           0.        ]
 [  5.69775965  -1.35650813]
 [ 13.62169847  -6.57326227]
 [ 24.58851038 -13.92264098]
 [ 37.66206825 -21.17247703]
 [ 52.08096554 -28.67023295]
 [ 66.31738651 -35.73701476]
 [ 81.42045499 -39.42958271]
 [ 91.27292194 -37.61696339]]",End,0.580967188,1.913180686,0.764679759,1.554225629,0.403759218
3,"[[ 0.          0.        ]
 [ 7.60572065 -1.11578414]
 [14.4350564  -1.9121298 ]
 [20.10795484 -1.36950918]
 [26.01896799 -1.79672141]
 [32.44229815 -3.0112738 ]
 [39.17714246 -4.16623462]
 [45.81509964 -5.00774612]
 [51.97985696 -5.67790346]
 [57.55169834 -6.24468127]
 [62.64625693 -6.73562343]
 [67.54490657 -7.19360775]
 [72.62863951 -7.68170379]
 [78.28414668 -8.24237085]
 [84.63934108 -8.81692122]
 [91.05615301 -9.17566093]
 [94.83943307 -9.15678468]]",End,1.605241537,5.160975701,1.148985601,0.437338914,0.084435333
4,"[[  0.           0.        ]
 [  4.57171221  -1.03606396]
 [ 11.72583629  -5.89413423]
 [ 22.14177644 -13.44629521]
 [ 34.85343301 -21.44897634]
 [ 48.7445454  -29.23963662]
 [ 64.20647201 -32.61462851]
 [ 69.79178292 -31.61351972]]",End,1.421637058,2.131878996,0.307913944,3.114095593,0.448557186
5,"[[  0.           0.        ]
 [  4.50845826  -1.0320688 ]
 [ 11.68144955  -5.871564  ]
 [ 22.25075109 -13.27749742]
 [ 35.1333219  -21.00937178]
 [ 48.73367656 -28.91038759]
 [ 64.1986813  -33.91484385]
 [ 74.50773286 -33.1137076 ]]",End,1.29617238,1.363052734,0.609506002,1.282921764,0.436252726
6,"[[  0.           0.        ]
 [  5.1928885   -2.77721273]
 [ 12.70895737  -8.72634825]
 [ 23.16025802 -16.98164384]
 [ 35.54184395 -26.16988566]
 [ 48.59600947 -35.9047845 ]
 [ 64.12175083 -43.12390618]
 [ 75.58792719 -43.9298346 ]]",End,0.532880068,1.000536341,0.278169609,1.18862256,0.577495198
7,"[[  0.           0.        ]
 [  4.73645589  -1.58316061]
 [ 12.03256881  -7.00781701]
 [ 22.25967834 -15.10794135]
 [ 34.46948621 -24.08805754]
 [ 47.78058395 -33.36918602]
 [ 63.70783859 -39.06170363]
 [ 71.28862292 -38.99897229]]",End,0.556159735,1.201012362,0.232744009,0.966277931,0.543792637
8,"[[  0.           0.        ]
 [  4.59120085  -1.09182726]
 [ 11.87500907  -6.06138561]
 [ 22.57531844 -13.4817843 ]
 [ 35.58853353 -21.11963882]
 [ 49.20387135 -29.08468919]
 [ 64.12535064 -35.47608981]
 [ 77.83383213 -35.87255629]
 [ 79.70094315 -34.91260454]]",End,0.546057463,1.832559193,0.19157692,1.477410011,0.435641364
9,"[[ 0.00000000e+00 -1.77635684e-15]
 [ 5.74603129e+00 -1.54829630e+00]
 [ 1.36049727e+01 -4.73860320e+00]
 [ 2.30307444e+01 -7.50749112e+00]
 [ 3.24554535e+01 -8.72789419e+00]
 [ 4.10425383e+01 -9.23816216e+00]
 [ 4.89898716e+01 -1.00664768e+01]
 [ 5.69494536e+01 -1.13658487e+01]
 [ 6.53671204e+01 -1.28448057e+01]
 [ 7.39023498e+01 -1.40904398e+01]
 [ 8.14785448e+01 -1.46712838e+01]
 [ 8.69744131e+01 -1.47690812e+01]]",End,0.801210642,13.50374957,0.129687308,3.853452804,0.171300593
10,"[[  0.           0.        ]
 [  4.62284258  -1.20271866]
 [ 11.96930537  -6.36681456]
 [ 22.69230388 -13.96060568]
 [ 35.66644531 -21.83530304]
 [ 49.289486   -30.06746324]
 [ 64.17239811 -36.85719387]
 [ 78.33002003 -37.72722994]
 [ 80.53278852 -36.84945175]]",End,0.703918457,1.276382975,0.204333635,1.427339068,0.455033518
11,"[[ 7.10542736e-15  0.00000000e+00]
 [ 5.39862011e+00 -1.70087348e+00]
 [ 1.30832541e+01 -7.13380597e+00]
 [ 2.37808447e+01 -1.45621896e+01]
 [ 3.73890638e+01 -2.11637833e+01]
 [ 5.05293506e+01 -2.28649058e+01]
 [ 5.30912767e+01 -2.17800786e+01]]",End,0.715055943,2.241525074,0.209122345,2.408247672,0.406299446
12,"[[-7.10542736e-15  0.00000000e+00]
 [ 5.10416022e+00 -1.81144903e+00]
 [ 1.30614181e+01 -6.54861506e+00]
 [ 2.40795835e+01 -1.22933363e+01]
 [ 3.69110245e+01 -1.73388536e+01]
 [ 4.99750664e+01 -1.90099632e+01]
 [ 5.65461882e+01 -1.69233246e+01]]",End,0.43487978,0.998493564,0.730314872,0.174581107,0.286367838
13,"[[  0.           0.        ]
 [  4.72668406  -1.59166696]
 [ 12.47605141  -5.91924964]
 [ 23.52677148 -11.34248173]
 [ 36.26561026 -16.58089486]
 [ 49.05635564 -21.1426305 ]
 [ 61.68643449 -23.7752206 ]
 [ 72.93417279 -23.23495104]
 [ 76.97569399 -21.34833888]]",End,0.982596397,2.169087976,0.225381493,1.514000334,0.274410743
14,"[[ 0.          0.        ]
 [ 4.05345819 -1.44850049]
 [11.65685941 -4.03582687]
 [20.64996224 -6.04332226]
 [29.37522642 -7.06145255]
 [37.5893388  -7.77932193]
 [45.40927489 -8.67693449]
 [52.87497526 -9.50601617]
 [59.5198414  -9.86601643]
 [64.3554069  -9.78614939]
 [65.74579444 -9.62554818]]",End,1.745721102,5.115313147,0.429781952,1.661732353,0.139868509
15,"[[ 0.00000000e+00  8.88178420e-16]
 [ 4.80481769e+00 -1.23010768e+00]
 [ 1.23594941e+01 -3.39124271e+00]
 [ 2.08293393e+01 -5.08014304e+00]
 [ 2.91738101e+01 -6.02902811e+00]
 [ 3.73048409e+01 -6.67305869e+00]
 [ 4.48257050e+01 -7.07327670e+00]
 [ 5.11305993e+01 -7.00195680e+00]
 [ 5.53796187e+01 -6.64420847e+00]]",End,0.934240103,5.208158719,0.58023351,1.414716684,0.109498315
16,"[[  0.           0.        ]
 [  5.05049205  -1.36217923]
 [ 12.57978538  -5.87718667]
 [ 23.48528506 -12.20848654]
 [ 36.67765481 -18.50886812]
 [ 50.10827909 -24.92613762]
 [ 63.93129612 -30.09301219]
 [ 77.90680916 -30.4376744 ]
 [ 82.26182227 -27.92849677]]",End,0.772448778,1.1520022,0.280429689,1.58905079,0.336098403
17,"[[ 0.00000000e+00  3.55271368e-15]
 [ 4.93553487e+00 -1.28870770e+00]
 [ 1.23896390e+01 -5.85012396e+00]
 [ 2.32626928e+01 -1.23771033e+01]
 [ 3.64885462e+01 -1.89044404e+01]
 [ 4.99992257e+01 -2.56097559e+01]
 [ 6.40889441e+01 -3.09962403e+01]
 [ 7.80605405e+01 -3.11123170e+01]
 [ 8.15371110e+01 -2.88618369e+01]]",End,0.535495281,0.821068983,0.201399045,1.152800509,0.351501759
18,"[[  0.           0.        ]
 [  5.31349553  -1.58527362]
 [ 13.19551756  -5.08750168]
 [ 23.16580983  -8.52448482]
 [ 33.49657097 -10.54549081]
 [ 43.26288477 -11.53265198]
 [ 52.3365244  -12.46708966]
 [ 60.95147346 -13.70343345]
 [ 69.16662833 -14.85950423]
 [ 76.51687264 -15.51489418]
 [ 82.1535289  -15.78050159]
 [ 84.24260626 -16.0874593 ]]",End,1.40738821,12.64984148,0.006226828,4.788869336,0.190891915
19,"[[  0.           0.        ]
 [  4.61688255  -1.33844202]
 [ 11.96451988  -6.64688438]
 [ 22.63972269 -14.40165946]
 [ 35.50455731 -22.56918087]
 [ 49.01201455 -31.11968985]
 [ 64.07850294 -37.97288687]
 [ 77.71212769 -38.737822  ]
 [ 79.2256928  -38.13662942]]",End,0.64331913,0.45020153,0.202288771,0.491630746,0.478813618
20,"[[ 0.00000000e+00 -7.10542736e-15]
 [ 5.70944060e+00 -2.46182254e+00]
 [ 1.38906410e+01 -8.62338802e+00]
 [ 2.51411075e+01 -1.66753668e+01]
 [ 3.83002141e+01 -2.49694451e+01]
 [ 5.28642199e+01 -3.35449806e+01]
 [ 6.71469281e+01 -4.13113570e+01]
 [ 8.27163239e+01 -4.51972709e+01]
 [ 9.10346682e+01 -4.40512849e+01]]",End,0.76257658,2.359805225,0.383422076,0.606567465,0.479683879
21,"[[ 0.00000000e+00  1.77635684e-15]
 [ 5.36267399e+00 -1.87779497e+00]
 [ 1.33740135e+01 -6.60674830e+00]
 [ 2.43049584e+01 -1.21348203e+01]
 [ 3.70739034e+01 -1.64471885e+01]
 [ 4.91031117e+01 -1.68183957e+01]
 [ 5.24098555e+01 -1.49353751e+01]]",End,0.530483007,1.456443186,0.302191587,0.427256363,0.279206713
22,"[[  0.           0.        ]
 [  4.95849365  -1.15333103]
 [ 12.43066331  -6.0526073 ]
 [ 23.24773067 -13.22766244]
 [ 36.40040532 -20.4094426 ]
 [ 50.28303802 -27.89945702]
 [ 64.64525287 -34.58457957]
 [ 79.65919147 -36.27185167]
 [ 84.74930669 -34.43701617]]",End,0.522029161,1.67385077,0.310952064,1.495417425,0.402670717
23,"[[  0.           0.        ]
 [  5.67487106  -3.42730475]
 [ 13.61062985  -9.82960577]
 [ 24.72446436 -18.10214875]
 [ 37.82624537 -26.9071583 ]
 [ 51.85644444 -36.14242259]
 [ 66.19289088 -44.21090863]
 [ 81.80267323 -47.19321852]
 [ 86.50167202 -46.50669756]]",End,3.536517143,1.627405635,0.206204068,1.46781429,0.535255474
24,"[[ 0.00000000e+00  3.55271368e-15]
 [ 5.03049867e+00 -1.29268924e+00]
 [ 1.25131646e+01 -5.85632166e+00]
 [ 2.33786926e+01 -1.23814099e+01]
 [ 3.65969085e+01 -1.88760153e+01]
 [ 5.01466927e+01 -2.55655482e+01]
 [ 6.41480984e+01 -3.11272871e+01]
 [ 7.83998482e+01 -3.16773455e+01]
 [ 8.27292693e+01 -2.92753479e+01]]",End,0.515654325,1.056709319,0.273434861,1.30394364,0.350564114
25,"[[  0.           0.        ]
 [  5.78839352  -2.37006856]
 [ 14.02791699  -8.50241738]
 [ 25.29474002 -16.52141226]
 [ 38.44360517 -24.73827017]
 [ 53.0879396  -33.2158442 ]
 [ 67.38375564 -40.93080529]
 [ 82.87966741 -44.98416723]
 [ 91.87427571 -43.79379901]]",End,1.117835999,3.126129837,0.444358277,1.89861899,0.471834367
26,"[[  0.           0.        ]
 [  4.92944486  -1.52270943]
 [ 12.27031771  -7.05813109]
 [ 21.64698869 -15.96993412]
 [ 33.56910259 -26.24182911]
 [ 48.59693835 -34.20220904]
 [ 55.95618281 -35.41863218]]",End,0.965945721,1.367729144,0.199665397,1.97731385,0.629402597
27,"[[  0.           0.        ]
 [  4.58101904  -1.16478469]
 [ 11.84210084  -5.85440936]
 [ 22.57146611 -12.84838327]
 [ 35.65827017 -20.07793131]
 [ 49.31212079 -27.23951381]
 [ 64.46687603 -30.99117546]
 [ 73.3343924  -29.41756806]]",End,1.113032341,1.698024984,0.66578463,2.090043845,0.392064112
28,"[[  0.           0.        ]
 [  5.13070914  -1.30471316]
 [ 12.44952985  -6.67754459]
 [ 22.44748286 -15.10206634]
 [ 35.5564385  -23.72401944]
 [ 50.2780137  -28.24788368]
 [ 54.84089945 -27.92766008]]",End,0.696687698,0.908481097,0.235263853,1.198885405,0.504958826
29,"[[ 7.10542736e-15  0.00000000e+00]
 [ 5.16646084e+00 -1.49970006e+00]
 [ 1.26887815e+01 -6.72040589e+00]
 [ 2.32402505e+01 -1.42366327e+01]
 [ 3.65270403e+01 -2.16295616e+01]
 [ 5.11230461e+01 -2.53032291e+01]
 [ 5.74932252e+01 -2.42631280e+01]]",End,0.616080761,1.179336889,0.417528454,0.735835431,0.414754947
30,"[[  0.           0.        ]
 [  7.24821063  -2.44063891]
 [ 16.29880068  -8.72663805]
 [ 27.79121621 -16.70924576]
 [ 40.72882571 -24.66116482]
 [ 55.96476171 -32.72391439]
 [ 70.61611852 -40.14941394]
 [ 85.40150341 -45.49972049]
 [ 98.39408093 -44.79771591]
 [ 99.86737609 -43.64043258]]",End,0.849779367,4.214116549,0.123324637,1.272405347,0.435748987
31,"[[ 0.00000000e+00  3.55271368e-15]
 [ 8.51600489e+00 -1.77872243e+00]
 [ 1.70301595e+01 -6.22770943e+00]
 [ 2.76512526e+01 -1.20612094e+01]
 [ 3.99213380e+01 -1.74017271e+01]
 [ 5.32176142e+01 -2.24317347e+01]
 [ 6.62110485e+01 -2.65081292e+01]
 [ 7.81890960e+01 -2.91623293e+01]
 [ 8.96025128e+01 -2.98776886e+01]
 [ 9.77038399e+01 -2.87381753e+01]
 [ 9.90835470e+01 -2.81159719e+01]]",End,1.1002388,3.801593903,0.192026803,0.683245014,0.285698277
32,"[[  0.           0.        ]
 [  5.42000854  -1.23971741]
 [ 13.05550143  -6.01923579]
 [ 23.8939591  -12.92448807]
 [ 37.04542502 -19.70478967]
 [ 51.0357208  -26.75350495]
 [ 65.09763867 -33.27915884]
 [ 80.04212636 -35.78533411]
 [ 87.85748314 -33.48042581]]",End,0.762797356,1.06798788,0.621219892,0.957609343,0.374005773
33,"[[  0.           0.        ]
 [  4.85659663  -1.27910941]
 [ 12.37804104  -6.5193729 ]
 [ 23.22974802 -14.06531207]
 [ 36.31519112 -21.76243063]
 [ 50.22261967 -29.79419979]
 [ 64.72843604 -36.90968971]
 [ 79.91323371 -38.86068561]
 [ 84.50727895 -37.51891712]]",End,1.834472895,0.939497806,0.26472207,1.431035037,0.440840073
34,"[[  0.           0.        ]
 [  4.91005652  -1.72312597]
 [ 12.879414    -5.54665873]
 [ 23.34717685  -9.69846842]
 [ 34.92100542 -12.9290875 ]
 [ 46.21967697 -14.1092885 ]
 [ 54.49534396 -12.89670411]
 [ 56.10859428 -11.74640368]]",End,1.204238653,2.032187358,0.183031659,0.672066162,0.206089141
35,"[[ 0.00000000e+00  1.77635684e-15]
 [ 4.24605282e+00 -1.62063963e+00]
 [ 1.20931680e+01 -5.11452322e+00]
 [ 2.23627257e+01 -8.69714223e+00]
 [ 3.33596220e+01 -1.13648197e+01]
 [ 4.40494055e+01 -1.29928670e+01]
 [ 5.35247084e+01 -1.36558836e+01]
 [ 6.10368971e+01 -1.33614081e+01]
 [ 6.55658113e+01 -1.27585126e+01]]",End,1.304516792,1.057519388,0.338801496,0.990190242,0.189423587
36,"[[ 0.00000000e+00  7.10542736e-15]
 [ 5.14652768e+00 -4.59068840e+00]
 [ 1.30639444e+01 -1.10709063e+01]
 [ 2.18882770e+01 -2.05598793e+01]
 [ 3.31466638e+01 -3.25309385e+01]
 [ 4.70750469e+01 -4.24248856e+01]
 [ 5.06449879e+01 -4.41851187e+01]]",End,1.03913784,2.662861287,0.098624384,4.592031278,0.870500639
37,"[[  0.           0.        ]
 [  5.03089599  -2.00867738]
 [ 12.4907423   -7.68455028]
 [ 21.82250732 -16.52566715]
 [ 33.3099295  -26.9930578 ]
 [ 47.99551498 -36.20793149]
 [ 58.08882092 -38.56990713]]",End,0.822970867,1.146268928,0.216883919,1.25132021,0.66024792
38,"[[  0.           0.        ]
 [  4.71634324  -1.54042065]
 [ 12.37983866  -5.97975871]
 [ 23.45782795 -11.76456219]
 [ 36.44360292 -17.53218166]
 [ 49.46767474 -22.8527787 ]
 [ 62.83764241 -25.91213334]
 [ 74.28550776 -24.63671408]
 [ 76.26812998 -22.71867946]]",End,0.800496817,1.118823262,0.067527577,1.26739784,0.296993671
39,"[[  0.           0.        ]
 [  5.80486946  -1.45064834]
 [ 13.84378272  -6.82336432]
 [ 24.87214924 -14.29166766]
 [ 37.93051265 -21.68060342]
 [ 52.46755998 -29.30401339]
 [ 66.74410797 -36.47862523]
 [ 81.85454918 -40.44514037]
 [ 92.22788817 -38.77730044]]",End,0.753308296,6.096208009,0.793990525,1.844293211,0.411841913
40,"[[  0.           0.        ]
 [  4.57939113  -1.6842503 ]
 [ 12.43552356  -6.11723228]
 [ 23.54072613 -11.5470959 ]
 [ 36.2366538  -16.74069614]
 [ 49.0908057  -20.37495315]
 [ 61.17074533 -20.35427612]
 [ 65.75562574 -18.14297039]]",End,0.647477627,1.509452361,0.443264629,0.712565136,0.269174015
41,"[[ 0.          0.        ]
 [ 3.97648237 -1.0483283 ]
 [11.07406694 -2.42469728]
 [18.10487362 -2.64444458]
 [23.88423884 -2.44514592]
 [29.21716072 -2.75715869]
 [34.81079634 -3.65500843]
 [41.19068406 -4.76619197]
 [48.27815453 -5.82824135]
 [55.42418111 -6.53727715]
 [61.53829804 -6.657025  ]
 [65.14190375 -6.42046451]]",End,1.26017499,2.384070483,0.8607432,0.583742941,0.085347848
42,"[[ 0.00000000e+00  3.55271368e-15]
 [ 4.77814610e+00 -1.47837917e+00]
 [ 1.23686398e+01 -5.95747380e+00]
 [ 2.34027423e+01 -1.19703195e+01]
 [ 3.65061204e+01 -1.80135790e+01]
 [ 4.96706026e+01 -2.38365369e+01]
 [ 6.33790709e+01 -2.75395487e+01]
 [ 7.55188593e+01 -2.63808637e+01]
 [ 7.75168336e+01 -2.43559851e+01]]",End,1.165452003,1.093684441,0.075865466,1.42430961,0.313223831
43,"[[ 0.          0.        ]
 [ 6.62040054 -1.07943694]
 [13.30336    -1.8237217 ]
 [18.90835883 -1.16790382]
 [24.58883274 -1.46962388]
 [30.79709155 -2.631236  ]
 [37.35290238 -3.78338866]
 [43.83681769 -4.62358157]
 [49.87476196 -5.28656495]
 [55.3716596  -5.85004268]
 [60.47825567 -6.35243049]
 [65.5110204  -6.84262848]
 [70.86961749 -7.38042432]
 [76.88898041 -7.9808671 ]
 [83.46039119 -8.51614528]
 [89.54954448 -8.72365162]
 [91.26297795 -8.60458832]]",End,1.622388124,5.27698023,1.08731842,0.528103443,0.082369325
44,"[[ 7.10542736e-15  0.00000000e+00]
 [ 5.23271310e+00 -1.63495698e+00]
 [ 1.28936264e+01 -6.86724682e+00]
 [ 2.36373751e+01 -1.40539914e+01]
 [ 3.70038875e+01 -2.08594557e+01]
 [ 5.11731616e+01 -2.36190062e+01]
 [ 5.65426085e+01 -2.22283266e+01]]",End,0.551043987,0.800582977,0.389289375,0.682992337,0.386240356
45,"[[  0.           0.        ]
 [  5.2389224   -1.42509066]
 [ 12.64640535  -6.88044198]
 [ 22.82888545 -15.16830858]
 [ 36.24272593 -23.26566335]
 [ 50.31427938 -26.66684569]
 [ 53.50307045 -26.11528514]]",End,0.617867947,0.634580985,0.21018211,0.927032872,0.484179745
46,"[[  0.           0.        ]
 [  4.63011951  -1.10936014]
 [ 11.94661599  -6.10194847]
 [ 22.6738155  -13.51847954]
 [ 35.71248206 -21.12729687]
 [ 49.3692333  -29.06940887]
 [ 64.18486415 -35.61202967]
 [ 78.30478659 -36.27427642]
 [ 80.6518767  -35.19777306]]",End,0.742051601,1.89696413,0.199605789,1.477976945,0.433941139
47,"[[  0.           0.        ]
 [  5.86050858  -4.26525033]
 [ 13.56238474 -10.68416376]
 [ 24.24181962 -19.08964361]
 [ 36.85359988 -28.40114827]
 [ 50.02855971 -38.34094701]
 [ 65.01035692 -46.35620385]
 [ 78.54268846 -48.04164944]
 [ 79.51979323 -47.88291238]]",End,0.867142439,1.506353133,0.185203269,0.812020523,0.599821845
48,"[[ 0.00000000e+00  1.77635684e-15]
 [ 6.96688553e+00 -1.42501394e+00]
 [ 1.46145961e+01 -3.73290829e+00]
 [ 2.25381559e+01 -4.93590836e+00]
 [ 3.02002965e+01 -5.20627467e+00]
 [ 3.75082170e+01 -5.76680087e+00]
 [ 4.47796149e+01 -6.81416789e+00]
 [ 5.20346810e+01 -7.94948163e+00]
 [ 5.92231495e+01 -9.04507269e+00]
 [ 6.65292460e+01 -1.01388582e+01]
 [ 7.42936742e+01 -1.12496863e+01]
 [ 8.24412744e+01 -1.22002834e+01]
 [ 8.98105926e+01 -1.26132995e+01]
 [ 9.25900859e+01 -1.25567480e+01]]",End,1.71998477,9.899119212,0.456306834,1.159054915,0.130688302
49,"[[  0.           0.        ]
 [  5.17684634  -2.42792155]
 [ 12.67510136  -8.17838838]
 [ 22.31658454 -16.73404246]
 [ 33.75784542 -26.77689822]
 [ 47.46847946 -36.78323443]
 [ 62.08984355 -41.23436512]
 [ 64.05222515 -41.17507473]]",End,1.265100718,1.388306792,0.129997583,1.518554576,0.640806421
50,"[[  0.           0.        ]
 [  5.27976091  -2.96993839]
 [ 12.92801838  -8.92868395]
 [ 22.14232006 -17.85050865]
 [ 33.3165191  -28.67592308]
 [ 47.68523276 -38.70094103]
 [ 58.112373   -41.79519546]]",End,0.763708115,0.781700185,0.187036682,0.506597142,0.715994833
51,"[[  0.           0.        ]
 [  5.45556147  -1.33850831]
 [ 13.08083151  -5.91026497]
 [ 23.92541046 -12.39444715]
 [ 37.07973816 -18.74721464]
 [ 50.76718901 -25.29965945]
 [ 64.52422981 -31.14611067]
 [ 79.04163467 -33.02305694]
 [ 86.55460095 -30.42708145]]",End,0.585958481,1.123675977,0.671039536,1.825772703,0.34378348
52,"[[-7.10542736e-15  0.00000000e+00]
 [ 5.04120693e+00 -3.25726645e+00]
 [ 1.27650948e+01 -9.41718048e+00]
 [ 2.17252422e+01 -1.87652655e+01]
 [ 3.31519130e+01 -3.02937293e+01]
 [ 4.75115263e+01 -3.96363662e+01]
 [ 5.21544330e+01 -4.12758350e+01]]",End,0.428980827,0.807609131,0.118808241,0.870435459,0.78913765
53,"[[  0.           0.        ]
 [  5.50312905  -1.7908658 ]
 [ 13.25089928  -7.33603303]
 [ 24.02538801 -14.73002291]
 [ 37.77339915 -20.82990019]
 [ 49.53530949 -21.70844764]
 [ 50.74121733 -20.82222081]]",End,0.514208555,2.132701588,0.155465209,2.285084998,0.407297197
54,"[[  0.           0.        ]
 [  6.281027    -4.98722522]
 [ 14.1855393  -11.70428599]
 [ 25.20483265 -20.17315852]
 [ 38.18371264 -29.36916568]
 [ 51.91111339 -39.12468508]
 [ 66.3170752  -47.47544176]
 [ 81.62956606 -50.21847022]
 [ 84.82845568 -49.82941583]]",End,0.615237713,2.842543525,0.177377067,2.790277439,0.585322913
55,"[[  0.           0.        ]
 [  7.66437795  -1.75010605]
 [ 16.00931174  -5.76331172]
 [ 26.31137743 -10.31136703]
 [ 37.45606692 -13.71292176]
 [ 48.68974803 -15.74513215]
 [ 59.29318271 -16.90362897]
 [ 68.77545976 -18.02071557]
 [ 77.19627257 -19.04850548]
 [ 84.63740392 -19.73364071]
 [ 90.80612298 -20.24426695]
 [ 94.77725567 -20.91786649]]",End,2.083998442,14.39502478,0.395275261,2.151865662,0.224876122
