path ID,path,end_message,time,sqrt(trajectory MSE),distance_to_target,mean_distance_in_trajectory,k_value
116,"[[ 7.10542736e-15  0.00000000e+00]
 [ 4.80106047e+00 -1.65691526e+00]
 [ 1.27198350e+01 -5.15591069e+00]
 [ 2.28874345e+01 -8.79408488e+00]
 [ 3.39207726e+01 -1.15073772e+01]
 [ 4.46049103e+01 -1.26587317e+01]
 [ 5.31777709e+01 -1.20000721e+01]
 [ 5.67146819e+01 -1.08610589e+01]]",End,0.898703098,7.215455696,0.372976892,3.064794625,0.184927106
117,"[[  0.           0.        ]
 [  4.46244628  -1.68719692]
 [ 12.35746283  -5.85469416]
 [ 23.31196382 -10.72200522]
 [ 35.61945429 -15.10875501]
 [ 47.88430397 -18.02287504]
 [ 59.1405204  -18.3096925 ]
 [ 65.82112613 -16.56812577]]",End,0.602743387,1.388517399,0.733937149,1.682668403,0.240563928
118,"[[  0.           0.        ]
 [  5.2114511   -1.58559305]
 [ 13.08336214  -5.10388386]
 [ 23.09710619  -8.58138029]
 [ 33.50341076 -10.67223731]
 [ 43.3796435  -11.72250127]
 [ 52.56510991 -12.68302901]
 [ 61.21199529 -13.89815866]
 [ 69.34067852 -14.98231096]
 [ 76.51900651 -15.56014133]
 [ 81.88731297 -15.81421147]
 [ 83.56825627 -16.10635819]]",End,0.898343325,11.38942703,0.041751245,4.176020288,0.192233363
119,"[[  0.           0.        ]
 [  5.61775512  -2.01093764]
 [ 13.46123483  -7.94405307]
 [ 24.51055664 -15.39405931]
 [ 38.03902937 -19.99760674]
 [ 43.6838744  -19.68800652]]",End,0.387088299,1.092790304,0.330663451,0.983338159,0.443123311
120,"[[ 0.          0.        ]
 [ 4.28731775 -1.25705393]
 [11.36502835 -2.91253808]
 [18.5571603  -3.25364891]
 [24.86033935 -3.16413356]
 [30.77841838 -3.65035445]
 [36.82334465 -4.65087124]
 [43.15253448 -5.71091623]
 [49.78196848 -6.73475758]
 [56.87955305 -7.75264537]
 [64.4702161  -8.69365247]
 [71.87507381 -9.25485381]
 [78.16317144 -9.24296046]]",End,0.994594812,1.286671848,0.864096928,0.555803804,0.107197077
121,"[[  0.           0.        ]
 [  4.62604007  -1.93668371]
 [ 12.06365712  -7.9312944 ]
 [ 21.30880136 -17.64995981]
 [ 33.98372403 -28.69311684]
 [ 46.53648364 -34.74943142]
 [ 47.36372191 -34.88366398]]",End,0.447308779,0.477433394,0.039878617,0.559417773,0.735664005
122,"[[  0.           0.        ]
 [  5.86473931  -1.89924763]
 [ 13.86532464  -6.19345021]
 [ 24.41348757 -10.62330591]
 [ 36.32063384 -12.83121995]
 [ 44.3812388  -11.74099235]]",End,0.336596489,1.45799584,0.877316702,2.417936902,0.244780811
123,"[[  0.           0.        ]
 [  4.92398083  -1.20506688]
 [ 12.16009899  -6.51269355]
 [ 21.81327475 -15.11744194]
 [ 34.07625698 -24.66139915]
 [ 49.2292038  -31.83748959]
 [ 57.76054534 -32.68470556]]",End,0.460077763,1.36226515,0.279445846,1.773761185,0.561027593
124,"[[  0.           0.        ]
 [  5.21350695  -1.45925948]
 [ 12.5982324   -7.12867716]
 [ 22.64738356 -15.90668747]
 [ 36.26780483 -24.29422849]
 [ 48.83865796 -27.20824625]
 [ 50.04865959 -26.86322326]]",End,0.383970976,0.682815173,0.144877593,0.891466118,0.533847377
125,"[[ 0.00000000e+00  1.77635684e-15]
 [ 5.60944411e+00 -2.18257561e+00]
 [ 1.34753644e+01 -6.91907152e+00]
 [ 2.38252320e+01 -1.07991477e+01]
 [ 3.11360453e+01 -1.12229237e+01]]",End,0.262326002,0.584778328,0.371780343,0.799426737,0.348507437
126,"[[  0.           0.        ]
 [  4.78513991  -1.65561863]
 [ 12.556258    -6.39743847]
 [ 23.64910926 -12.52894212]
 [ 36.65533304 -18.5981135 ]
 [ 50.25595493 -22.68059577]
 [ 62.04450683 -21.75056091]
 [ 63.66934952 -19.95960623]]",End,0.575983286,2.548651095,0.127015933,0.631607081,0.311493528
127,"[[ 0.00000000e+00 -3.55271368e-15]
 [ 4.62280921e+00 -1.21473312e+00]
 [ 1.19157714e+01 -5.94830448e+00]
 [ 2.26284880e+01 -1.29775148e+01]
 [ 3.56801273e+01 -2.02857126e+01]
 [ 4.95084950e+01 -2.71740400e+01]
 [ 6.44884737e+01 -2.96523543e+01]
 [ 7.03035234e+01 -2.79693482e+01]]",End,1.363597393,1.14553986,0.394479653,1.035578571,0.392225983
128,"[[ 0.          0.        ]
 [ 4.28123731 -0.9677204 ]
 [11.46419355 -2.36674791]
 [18.65970618 -2.79695904]
 [24.77861293 -2.75277453]
 [30.58040317 -3.09686043]
 [36.67580514 -3.96840959]
 [43.42207014 -4.99493268]
 [50.30079407 -5.73681367]
 [56.31915646 -5.90512626]
 [60.55903667 -5.67726602]]",End,1.356724977,4.461841333,0.850583506,0.379780828,0.079702102
129,"[[  0.           0.        ]
 [  4.47364877  -1.64184726]
 [ 12.29272415  -5.90351742]
 [ 23.34655147 -11.04837629]
 [ 35.8942385  -15.88787557]
 [ 48.4517289  -19.63014019]
 [ 60.54553773 -21.01793977]
 [ 69.51936475 -19.60746598]
 [ 71.14844029 -18.32339291]]",End,0.668725014,1.84175899,0.054642549,1.756505513,0.256769513
130,"[[  0.           0.        ]
 [  4.37021007  -1.38530095]
 [ 11.73503671  -3.62476795]
 [ 19.88638266  -4.82014763]
 [ 27.3289247   -5.05585885]
 [ 34.01529903  -5.44132862]
 [ 40.53441947  -6.3757252 ]
 [ 47.4012504   -7.56782974]
 [ 54.86416046  -8.82656961]
 [ 62.87041963  -9.9935866 ]
 [ 70.6826039  -10.7308094 ]
 [ 76.92412504 -10.8089158 ]
 [ 78.56612285 -10.68337156]]",End,1.238756418,5.540701823,0.497889922,1.340086433,0.129642157
131,"[[  0.           0.        ]
 [  6.11862519  -1.60358946]
 [ 14.04636107  -5.95997216]
 [ 24.86156409 -11.62020144]
 [ 37.50790628 -16.96380681]
 [ 50.58618095 -21.99386811]
 [ 63.33397793 -25.91065646]
 [ 75.61586621 -27.77542014]
 [ 86.01907441 -26.82128926]
 [ 88.84657786 -25.38483114]]",End,0.858084917,1.425813709,0.033200337,1.342845229,0.286089032
132,"[[ 0.          0.        ]
 [ 4.96254717 -1.06239886]
 [12.40848233 -2.92554811]
 [20.46438291 -4.27591519]
 [28.27027112 -4.98731334]
 [35.95735988 -5.54460283]
 [43.22338221 -5.96360925]
 [49.47501744 -5.95807889]
 [53.36360683 -5.6276636 ]
 [53.9623209  -5.36905761]]",End,0.691723108,4.097314252,0.376659405,1.136759762,0.092516373
133,"[[  0.           0.        ]
 [  4.82089406  -1.31245408]
 [ 12.00850807  -3.15998669]
 [ 19.42617658  -3.73679149]
 [ 26.16095875  -3.75601472]
 [ 32.51397186  -4.28050105]
 [ 38.93650657  -5.30371653]
 [ 45.52796998  -6.3824969 ]
 [ 52.28071826  -7.41794203]
 [ 59.38624496  -8.45106088]
 [ 67.01740945  -9.45485359]
 [ 74.72552185 -10.16816892]
 [ 81.12443214 -10.29736619]
 [ 82.42716807 -10.15353864]]",End,3.513107538,2.081206182,0.649519834,0.661701485,0.115302018
134,"[[-3.55271368e-15  0.00000000e+00]
 [ 4.81692037e+00 -2.46105768e+00]
 [ 1.27823984e+01 -8.59395741e+00]
 [ 2.37131740e+01 -1.45778823e+01]
 [ 3.02688264e+01 -1.58836646e+01]]",End,0.63500309,0.393614562,0.240127229,0.283996778,0.516820081
135,"[[  0.           0.        ]
 [  5.80786629  -2.15108333]
 [ 13.83390932  -7.64713241]
 [ 25.02410914 -13.55215778]
 [ 37.17860953 -16.01744957]
 [ 40.49965599 -15.1360215 ]]",End,1.032404661,1.12568598,0.211849249,0.411859834,0.36850121
136,"[[ 0.00000000e+00  3.55271368e-15]
 [ 5.23189189e+00 -1.45787761e+00]
 [ 1.26898335e+01 -6.81322321e+00]
 [ 2.30365099e+01 -1.47551118e+01]
 [ 3.64025019e+01 -2.25135139e+01]
 [ 5.08110248e+01 -2.59621049e+01]
 [ 5.52158371e+01 -2.51977461e+01]]",End,0.874743938,1.264502698,0.27157384,0.998321565,0.451431574
137,"[[ 0.          0.        ]
 [ 3.91699331 -1.27665946]
 [11.22490757 -3.19111635]
 [19.0887553  -4.08979714]
 [25.99926172 -4.24607584]
 [32.27426424 -4.62027281]
 [38.57360895 -5.53540193]
 [45.49229055 -6.70675931]
 [52.9043396  -7.78676008]
 [60.00621839 -8.38662121]
 [65.65258402 -8.38514043]
 [67.87780161 -8.18956382]]",End,1.043792486,1.623628653,0.658754037,0.448211132,0.110946578
138,"[[  0.           0.        ]
 [  5.56629079  -1.92523673]
 [ 13.33292823  -7.85258463]
 [ 24.23500372 -15.61848129]
 [ 38.03453616 -20.94535221]
 [ 45.0211764  -20.9677654 ]]",End,0.423986435,1.043278046,0.401487658,0.51218332,0.456813424
139,"[[-3.55271368e-15  3.55271368e-15]
 [ 3.72286915e+00 -2.34438633e+00]
 [ 1.13926816e+01 -9.35926065e+00]
 [ 2.24389389e+01 -1.86075960e+01]
 [ 3.08470096e+01 -2.29255777e+01]]",End,0.264809608,0.837100334,0.089408377,1.694728039,0.740304154
140,"[[  0.           0.        ]
 [  5.01707681  -1.70398008]
 [ 12.97362932  -5.39168403]
 [ 23.27693791  -9.31616525]
 [ 34.6117289  -12.24611933]
 [ 45.58908061 -13.1409755 ]
 [ 53.27776882 -11.87978056]
 [ 54.57892394 -10.88238064]]",End,0.499096632,2.289195556,0.170860984,1.335926404,0.196257436
141,"[[  0.           0.        ]
 [  5.4669941   -1.25180544]
 [ 13.11473576  -6.00949855]
 [ 23.95182003 -12.87215943]
 [ 37.10039    -19.59934852]
 [ 51.08139821 -26.58937702]
 [ 65.108156   -33.06667009]
 [ 80.00943118 -35.60655017]
 [ 88.04484178 -33.26620278]]",End,0.698623657,0.899657518,0.662388863,0.943436858,0.370309189
142,"[[  0.           0.        ]
 [  4.01441465  -1.98876226]
 [ 11.41932791  -8.45090207]
 [ 21.33671771 -18.84843479]
 [ 34.51899123 -28.75955116]
 [ 39.32152978 -31.15254235]]",End,0.539336681,0.433458718,0.093845086,0.651735452,0.789864927
143,"[[  0.           0.        ]
 [  4.65235802  -1.26219942]
 [ 11.98558393  -6.00973785]
 [ 22.72933265 -12.98949748]
 [ 35.79890081 -20.24202781]
 [ 49.67838276 -26.89300634]
 [ 64.40992524 -28.83744882]
 [ 69.33072335 -27.1128992 ]]",End,0.566484451,0.619825886,0.338740633,0.694016439,0.386180286
144,"[[  0.           0.        ]
 [  4.22203852  -1.6207043 ]
 [ 12.05885629  -5.25907112]
 [ 22.50205013  -9.08954412]
 [ 33.76693734 -12.01391451]
 [ 44.79388385 -13.87887207]
 [ 54.68103235 -14.81957956]
 [ 62.83794883 -14.8238889 ]
 [ 68.11278069 -14.28564789]
 [ 69.37813719 -14.05220773]]",End,1.042799711,8.759257128,0.134188331,4.138400515,0.200611028
145,"[[  0.           0.        ]
 [  5.38416101  -2.30246345]
 [ 13.36971348  -8.39307421]
 [ 24.69811208 -14.94834914]
 [ 34.91516577 -17.18766901]
 [ 35.56284543 -16.68775399]]",End,0.560010433,0.711092539,0.025427155,0.442458174,0.46853188
146,"[[  0.           0.        ]
 [  2.76047303  -2.79545847]
 [ 10.26549564  -9.74511549]
 [ 20.22050491 -20.80801402]
 [ 32.28966859 -31.60014624]
 [ 34.07572391 -33.78221241]]",End,0.432664633,1.231099621,0.025020253,2.683895633,0.992120747
147,"[[  0.           0.        ]
 [  6.32623913  -1.67752314]
 [ 14.38254676  -5.86256267]
 [ 25.05755071 -10.93444705]
 [ 37.08036122 -15.36449695]
 [ 49.45182373 -18.88565835]
 [ 61.32679755 -21.17364429]
 [ 71.72833871 -22.44082292]
 [ 80.81021565 -22.73132791]
 [ 87.32138542 -22.41737129]
 [ 89.38301955 -22.39657692]]",End,0.780054092,1.887377698,0.166531569,0.905601185,0.25243171
148,"[[  0.           0.        ]
 [  4.75030827  -1.08100812]
 [ 11.92210638  -6.16342992]
 [ 21.91024669 -14.27169984]
 [ 34.17449046 -23.15920608]
 [ 48.68197231 -31.13305237]
 [ 62.42018319 -33.25668368]
 [ 63.8702773  -32.84290645]]",End,0.41193676,1.59475779,0.192889549,1.807713689,0.511192659
149,"[[ 0.00000000e+00  4.44089210e-16]
 [ 6.60656551e+00 -8.58387878e-01]
 [ 1.38502219e+01 -2.80996825e+00]
 [ 2.20713597e+01 -4.55505466e+00]
 [ 3.08196362e+01 -5.03042943e+00]
 [ 3.70210404e+01 -4.25659045e+00]
 [ 3.83373084e+01 -3.73754443e+00]]",End,0.398932695,1.101153917,0.143482141,1.670207505,0.093748425
150,"[[ 0.00000000e+00  1.77635684e-15]
 [ 4.32523367e+00 -1.62459716e+00]
 [ 1.21628220e+01 -5.44507737e+00]
 [ 2.28028943e+01 -9.63133791e+00]
 [ 3.44340361e+01 -1.29964878e+01]
 [ 4.59346361e+01 -1.52532365e+01]
 [ 5.63659462e+01 -1.64326331e+01]
 [ 6.50846992e+01 -1.65362115e+01]
 [ 7.09137314e+01 -1.59383846e+01]
 [ 7.24751047e+01 -1.56590561e+01]]",End,0.586026907,1.616061243,0.073066091,1.5980762,0.215053018
151,"[[  0.           0.        ]
 [  5.0034155   -1.17455098]
 [ 12.45616486  -5.90822022]
 [ 23.26931709 -12.83822546]
 [ 36.46198203 -19.73834142]
 [ 50.24529152 -26.92478668]
 [ 64.49559102 -33.24899981]
 [ 79.28520255 -34.55117548]
 [ 84.19040927 -32.45622183]]",End,0.59250474,1.435593774,0.310241789,1.268201737,0.381824727
152,"[[  0.           0.        ]
 [  3.74572951  -2.10644246]
 [ 11.16481493  -8.70381813]
 [ 21.1825953  -19.27256478]
 [ 34.07560568 -29.09878478]
 [ 37.62289172 -31.13175344]]",End,0.388476372,0.526556702,0.049862624,0.849786351,0.826143058
153,"[[  0.           0.        ]
 [  4.62399317  -1.11941404]
 [ 11.89393684  -5.81058977]
 [ 22.64414243 -12.80921309]
 [ 35.78690184 -19.94716326]
 [ 49.36857882 -27.29598793]
 [ 64.21846865 -32.61797226]
 [ 76.72917786 -31.94555077]
 [ 77.918754   -30.80273584]]",End,0.851236105,2.06130209,0.139186609,1.853512919,0.393532335
154,"[[  0.           0.        ]
 [  4.81829046  -1.39770987]
 [ 12.27563854  -6.28122205]
 [ 23.03340406 -13.29151723]
 [ 36.12849827 -20.51334228]
 [ 50.38695586 -26.11312979]
 [ 63.10623994 -26.09564899]
 [ 64.69557687 -24.83717092]]",End,0.626119614,1.370194021,0.168620355,1.411857888,0.381301965
155,"[[  0.           0.        ]
 [  4.85311676  -1.10637738]
 [ 12.05238606  -6.18864106]
 [ 22.07100227 -14.28830862]
 [ 34.57722617 -23.02556283]
 [ 49.49273954 -30.03789566]
 [ 61.52014879 -30.9655462 ]]",End,0.698164225,1.29429519,0.532302496,1.678755101,0.49468742
156,"[[  0.           0.        ]
 [  2.55510872  -2.49076609]
 [ 10.00697872  -9.58829961]
 [ 20.43805972 -20.64235232]
 [ 31.25337538 -29.35199177]]",End,0.493736267,1.345309464,0.805288729,2.796060855,0.964928752
157,"[[ 0.00000000e+00 -3.55271368e-15]
 [ 4.97694839e+00 -1.27987289e+00]
 [ 1.22441080e+01 -6.73462689e+00]
 [ 2.18238284e+01 -1.56166975e+01]
 [ 3.44004920e+01 -2.53240236e+01]
 [ 4.93231171e+01 -3.14541008e+01]
 [ 5.42285895e+01 -3.17296843e+01]]",End,0.778581381,1.131040305,0.185234014,1.533600894,0.581694095
158,"[[  0.           0.        ]
 [  5.82371528  -2.18721768]
 [ 13.84950196  -7.40449512]
 [ 24.90050945 -12.46463205]
 [ 35.37571649 -13.85575272]
 [ 36.93167536 -13.08264033]]",End,0.444367647,1.086761599,0.082914882,0.856529188,0.351993927
159,"[[  0.           0.        ]
 [  5.09705663  -1.5329412 ]
 [ 12.48026575  -7.41237565]
 [ 22.50848026 -16.59542594]
 [ 36.28206794 -25.12174572]
 [ 46.92084679 -27.57608096]]",End,1.0291574,0.451726183,0.337539063,0.74517606,0.580521106
160,"[[ 0.00000000e+00  3.55271368e-15]
 [ 4.67650443e+00 -1.56021544e+00]
 [ 1.23316662e+01 -6.24179618e+00]
 [ 2.34111656e+01 -1.24676610e+01]
 [ 3.64851616e+01 -1.87941665e+01]
 [ 4.99939410e+01 -2.39264610e+01]
 [ 6.35016041e+01 -2.44062518e+01]
 [ 6.76095280e+01 -2.20803433e+01]]",End,0.601958036,1.016980578,0.325387839,0.684839676,0.321773515
161,"[[-3.55271368e-15 -8.88178420e-16]
 [ 6.02329261e+00 -1.82478395e+00]
 [ 1.36318425e+01 -5.48526812e+00]
 [ 2.32495180e+01 -8.25778083e+00]
 [ 3.05187765e+01 -8.37941355e+00]
 [ 3.12995459e+01 -7.94379065e+00]]",End,0.434330463,0.688520358,0.019082053,0.961017175,0.253189252
162,"[[ 0.          0.        ]
 [ 3.92774879 -1.22678791]
 [11.18888653 -3.00766729]
 [18.85132548 -3.73550216]
 [25.48150521 -3.79975664]
 [31.52135733 -4.15582466]
 [37.64764381 -5.06597024]
 [44.44257765 -6.22254016]
 [51.77868554 -7.29295849]
 [58.86725132 -7.9026041 ]
 [64.56818413 -7.9101103 ]
 [66.97300616 -7.69746576]]",End,2.304284573,3.035502899,0.701784656,0.681320427,0.104455235
163,"[[  0.           0.        ]
 [  4.94103879  -1.56485982]
 [ 12.57173719  -6.5197471 ]
 [ 23.46351215 -13.30130486]
 [ 36.61737997 -20.09376804]
 [ 50.85393145 -24.41880578]
 [ 61.88482728 -23.28901737]]",End,0.784000397,0.757092856,1.131679863,0.946853244,0.358041518
164,"[[  0.           0.        ]
 [  4.6243575   -1.30249205]
 [ 12.00342155  -5.94377284]
 [ 22.88056758 -12.61665099]
 [ 36.0513668  -19.48401085]
 [ 49.60653274 -26.13449715]
 [ 64.41460831 -29.30829924]
 [ 73.13524735 -27.32086254]]",End,0.922234774,0.620425299,0.777771533,0.887297468,0.362931582
165,"[[  0.           0.        ]
 [  4.52092022  -1.76614022]
 [ 11.89843686  -7.86613263]
 [ 21.45300562 -17.80452275]
 [ 34.74488347 -28.20229955]
 [ 44.35613933 -32.23730069]]",End,0.565909386,0.543682058,0.146581124,0.776855726,0.723478645
166,"[[  0.           0.        ]
 [  4.58288811  -1.63408714]
 [ 12.35667844  -6.1461807 ]
 [ 23.49744659 -11.85111212]
 [ 36.37591271 -17.49325103]
 [ 49.43649781 -21.91711928]
 [ 62.4082455  -22.59673701]
 [ 68.25785435 -20.18856903]]",End,0.578061104,1.259960885,0.601292035,0.395898727,0.286960046
167,"[[  0.           0.        ]
 [  4.6169876   -1.09049858]
 [ 11.87905129  -5.82972203]
 [ 22.60871174 -12.92893084]
 [ 35.72505021 -20.17154241]
 [ 49.3246436  -27.66617519]
 [ 64.18707273 -33.30986798]
 [ 77.12512113 -32.94222098]
 [ 78.5578263  -31.80579664]]",End,0.672305584,5.774721193,0.15534411,2.932744075,0.40289369
168,"[[ 0.00000000e+00 -8.88178420e-16]
 [ 5.93623005e+00 -1.20329363e+00]
 [ 1.35162679e+01 -3.60503745e+00]
 [ 2.22675428e+01 -5.84539198e+00]
 [ 3.16290287e+01 -7.04011472e+00]
 [ 4.02312629e+01 -6.80032035e+00]
 [ 4.52708993e+01 -5.81506098e+00]]",End,0.507699728,2.281406731,0.525049785,0.691226693,0.116852355
169,"[[ 0.00000000e+00 -3.55271368e-15]
 [ 4.63772734e+00 -1.52984845e+00]
 [ 1.22596602e+01 -6.15711323e+00]
 [ 2.33414528e+01 -1.23394097e+01]
 [ 3.64313361e+01 -1.86418117e+01]
 [ 4.98171989e+01 -2.40854174e+01]
 [ 6.37393508e+01 -2.54069242e+01]
 [ 6.97698318e+01 -2.29328525e+01]]",End,0.582003117,0.704277433,0.556769964,0.437179732,0.320712864
170,"[[  0.           0.        ]
 [  5.00932295  -2.35912497]
 [ 12.9491336   -8.74459021]
 [ 24.24520904 -15.79566095]
 [ 33.56705495 -18.17905621]]",End,0.350230932,0.672642826,0.361085433,0.297259126,0.530817219
171,"[[  0.           0.        ]
 [  4.60030132  -1.21464727]
 [ 11.90333099  -5.87736179]
 [ 22.69331246 -12.7396324 ]
 [ 35.82905571 -19.81228621]
 [ 49.43884553 -26.79343595]
 [ 64.45456147 -30.44746459]
 [ 73.6311831  -28.73518478]]",End,0.59603405,0.788602549,0.755091046,1.028736867,0.380003316
172,"[[ 0.          0.        ]
 [ 6.01093322 -1.40036939]
 [13.70018773 -4.2193841 ]
 [22.90497191 -6.90007871]
 [32.90568105 -8.20383242]
 [41.28739922 -7.58438414]
 [43.99459542 -6.57798656]]",End,0.514676571,1.036396018,0.266640189,1.681713078,0.143457311
173,"[[  0.           0.        ]
 [  5.6443791   -2.25736114]
 [ 13.6700881   -7.94525538]
 [ 24.91706512 -13.76012194]
 [ 35.42871477 -15.57816715]
 [ 36.56149505 -14.93026865]]",End,0.417422771,0.910421313,0.05593102,1.095869764,0.406830673
174,"[[  0.           0.        ]
 [  5.41296758  -1.6512006 ]
 [ 12.97641269  -7.35008088]
 [ 23.44063328 -15.53884278]
 [ 37.30569216 -22.63324311]
 [ 48.85261971 -24.17975025]
 [ 49.65263459 -23.65339317]]",End,0.52393055,1.026994371,0.151470225,1.212622868,0.473326806
175,"[[  0.           0.        ]
 [  4.8297951   -1.37896833]
 [ 12.32595894  -5.8986528 ]
 [ 23.27827243 -12.19583186]
 [ 36.47749367 -18.53701096]
 [ 49.81654732 -24.89282943]
 [ 63.83407503 -29.416923  ]
 [ 76.78760142 -28.62200165]
 [ 79.04438245 -26.54344206]]",End,1.022761106,1.338050528,0.106357723,1.12278915,0.334458737
176,"[[  0.           0.        ]
 [  4.89180482  -1.15243104]
 [ 12.12653094  -6.21571558]
 [ 22.26730244 -14.17579402]
 [ 34.96610431 -22.63411846]
 [ 49.91292943 -29.08861685]
 [ 61.28446054 -29.55950095]]",End,0.754416466,0.92296263,0.571951779,1.276760086,0.472999989
177,"[[ 0.00000000e+00  1.77635684e-15]
 [ 4.26860521e+00 -1.64070878e+00]
 [ 1.21309832e+01 -5.39116039e+00]
 [ 2.27071114e+01 -9.44492076e+00]
 [ 3.42447560e+01 -1.26901811e+01]
 [ 4.55723537e+01 -1.47760213e+01]
 [ 5.57079447e+01 -1.55905951e+01]
 [ 6.36862168e+01 -1.51514437e+01]
 [ 6.78926374e+01 -1.43768556e+01]]",End,0.754023552,11.14483526,0.265402855,2.002475894,0.207849529
178,"[[  0.           0.        ]
 [  4.504534    -1.08024415]
 [ 11.70097259  -6.09560897]
 [ 22.23547294 -13.71256058]
 [ 35.00784205 -21.74271907]
 [ 48.5071614  -30.05150113]
 [ 64.00913152 -35.80072717]
 [ 75.40597351 -35.50479912]]",End,0.597512007,0.986099489,0.579029431,1.162987254,0.4631698
179,"[[-7.10542736e-15  0.00000000e+00]
 [ 5.11380245e+00 -1.29463669e+00]
 [ 1.24351897e+01 -6.60301505e+00]
 [ 2.24983857e+01 -1.48770125e+01]
 [ 3.55603286e+01 -2.33714496e+01]
 [ 5.04592268e+01 -2.80816923e+01]
 [ 5.60021653e+01 -2.77384268e+01]]",End,0.532907248,1.228911175,0.278051649,1.708767535,0.490344882
