path ID,path,end_message,time,sqrt(trajectory MSE),distance_to_target,mean_distance_in_trajectory,k_value
180,"[[  0.           0.        ]
 [  4.99745002  -1.72533744]
 [ 12.8315707   -6.60471722]
 [ 23.875489   -12.84624071]
 [ 36.92280149 -18.78223144]
 [ 50.67230488 -21.73499275]
 [ 59.58609907 -19.90523836]]",End,0.511582851,0.827331313,1.018108018,1.244305036,0.31697209
181,"[[  0.           0.        ]
 [  4.6209454   -1.60021779]
 [ 12.3731217   -5.94533649]
 [ 23.45480862 -11.3762147 ]
 [ 36.21075591 -16.64597719]
 [ 49.00102588 -21.1505887 ]
 [ 61.69697064 -23.45313402]
 [ 72.31019237 -22.36352258]
 [ 74.86719037 -20.62853531]]",End,0.720699549,1.468622213,0.101339366,0.681029029,0.274181465
182,"[[  0.           0.        ]
 [  4.75203334  -2.43854558]
 [ 12.69719156  -8.84892692]
 [ 23.84033365 -15.62982993]
 [ 31.34845107 -17.54025827]]",End,0.337939501,0.535228496,0.269447407,0.414226331,0.550930278
183,"[[  0.           0.        ]
 [  4.9500397   -1.37464004]
 [ 12.30243733  -3.53346133]
 [ 20.21000716  -4.55816042]
 [ 27.50730085  -4.71702672]
 [ 34.21929134  -5.16489779]
 [ 40.84960469  -6.14893927]
 [ 47.66739701  -7.29296204]
 [ 54.79835655  -8.45150624]
 [ 62.43751288  -9.61235224]
 [ 70.50698282 -10.64133431]
 [ 78.08977249 -11.17338363]
 [ 83.14551649 -11.12253308]]",End,1.0312078,2.883156539,0.576556018,0.41888555,0.126837592
184,"[[  0.           0.        ]
 [  5.65387536  -1.95535867]
 [ 13.54199692  -7.56035591]
 [ 24.52876048 -14.52707552]
 [ 38.19914788 -19.34092741]
 [ 47.22185192 -19.10613007]]",End,0.418115854,1.563125504,0.720442551,1.335067411,0.389347024
185,"[[ 0.          0.        ]
 [ 6.52605038 -0.89264254]
 [13.82132435 -2.88428568]
 [22.0859606  -4.68745904]
 [30.94100914 -5.27668676]
 [37.67766342 -4.54263573]
 [39.45282006 -3.9187476 ]]",End,0.689644814,3.855294304,0.179129539,1.108394609,0.094787091
186,"[[ 0.00000000e+00 -1.77635684e-15]
 [ 6.06958387e+00 -1.38861149e+00]
 [ 1.35349797e+01 -3.56028613e+00]
 [ 2.13280909e+01 -4.57314207e+00]
 [ 2.87268674e+01 -4.76491570e+00]
 [ 3.57386111e+01 -5.31091891e+00]
 [ 4.27341256e+01 -6.35004906e+00]
 [ 4.97691457e+01 -7.47035009e+00]
 [ 5.68184405e+01 -8.55214474e+00]
 [ 6.40796497e+01 -9.63394504e+00]
 [ 7.18416139e+01 -1.07181083e+01]
 [ 7.98791763e+01 -1.15889924e+01]
 [ 8.69021099e+01 -1.18871059e+01]
 [ 8.89913605e+01 -1.17932743e+01]]",End,1.617831707,2.969225966,0.516063426,0.984536339,0.126722535
187,"[[  0.           0.        ]
 [  4.12732647  -1.5556367 ]
 [ 11.88240494  -4.66505569]
 [ 21.64232714  -7.54772221]
 [ 31.69050261  -9.40023396]
 [ 41.33457413 -10.54668528]
 [ 50.09808544 -11.38204713]
 [ 57.69611189 -11.76257885]
 [ 63.54333555 -11.63442503]
 [ 66.37269713 -11.42157092]]",End,0.791558504,8.280605209,0.327703762,2.953130282,0.167145041
188,"[[  0.           0.        ]
 [  4.85037209  -1.50696537]
 [ 12.17908938  -7.27505856]
 [ 21.63828579 -16.70361679]
 [ 34.57618117 -26.91358295]
 [ 47.7565111  -32.11995967]
 [ 49.18654403 -32.14214666]]",End,0.517621756,1.104506008,0.088290886,1.752990007,0.651679365
189,"[[  0.           0.        ]
 [  4.63010376  -1.50315454]
 [ 12.22259232  -6.09693224]
 [ 23.29463744 -12.27060502]
 [ 36.40449419 -18.5693938 ]
 [ 49.72869986 -24.2338954 ]
 [ 63.81632011 -26.21871312]
 [ 71.47798148 -23.7850819 ]]",End,0.596889019,1.000064107,0.795927467,1.211813432,0.321625681
190,"[[ 0.00000000e+00 -1.77635684e-15]
 [ 6.14568144e+00 -1.45278683e+00]
 [ 1.38026019e+01 -3.99819350e+00]
 [ 2.21730276e+01 -5.58623228e+00]
 [ 3.02109092e+01 -5.97536197e+00]
 [ 3.76135418e+01 -6.40672165e+00]
 [ 4.47957274e+01 -7.37365065e+00]
 [ 5.20416800e+01 -8.57058640e+00]
 [ 5.95228514e+01 -9.81414242e+00]
 [ 6.74773857e+01 -1.10792207e+01]
 [ 7.58958075e+01 -1.22324249e+01]
 [ 8.38725361e+01 -1.28826481e+01]
 [ 8.92129457e+01 -1.28999495e+01]]",End,1.012022972,9.190069599,0.336108474,1.941824663,0.140829797
191,"[[  0.           0.        ]
 [  5.24969265  -1.57496014]
 [ 12.83508736  -6.86830477]
 [ 23.44076546 -14.34725722]
 [ 36.84135508 -21.48918637]
 [ 51.09897449 -24.43671474]
 [ 55.99131253 -23.290878  ]]",End,0.496184111,1.321024454,0.330292627,0.872707193,0.410074069
192,"[[ 0.00000000e+00 -3.55271368e-15]
 [ 4.70099239e+00 -1.05585124e+00]
 [ 1.18662218e+01 -6.01451955e+00]
 [ 2.20702413e+01 -1.38405141e+01]
 [ 3.46010094e+01 -2.22485879e+01]
 [ 4.89726625e+01 -2.98481867e+01]
 [ 6.32681282e+01 -3.18899240e+01]
 [ 6.55457954e+01 -3.12239684e+01]]",End,0.610522032,1.239774485,0.211402503,1.966630172,0.473143482
193,"[[  0.           0.        ]
 [  4.19530258  -1.36370643]
 [ 11.51660908  -3.50338669]
 [ 19.54738755  -4.56778211]
 [ 26.78626184  -4.74695056]
 [ 33.28759017  -5.12712777]
 [ 39.66547682  -6.06024561]
 [ 46.44802672  -7.24318198]
 [ 53.86120371  -8.48360388]
 [ 61.78619433  -9.60550491]
 [ 69.41497789 -10.26412969]
 [ 75.38032439 -10.28403496]
 [ 76.72693546 -10.1504744 ]]",End,1.134351254,4.584224642,0.543778582,1.113214409,0.125206301
194,"[[  0.           0.        ]
 [  4.62121927  -1.70177393]
 [ 12.5000688   -6.1446345 ]
 [ 23.59060205 -11.5594738 ]
 [ 36.26057487 -16.69006976]
 [ 49.12015358 -20.07724644]
 [ 60.81759939 -19.65531484]
 [ 64.36871589 -17.54428464]]",End,0.908232927,1.482188188,0.316915362,0.462585439,0.267635746
195,"[[  0.           0.        ]
 [  5.44940453  -1.774945  ]
 [ 13.43557844  -5.69376566]
 [ 23.81134808  -9.87397789]
 [ 35.44823671 -12.69476421]
 [ 46.08890788 -12.61518329]
 [ 49.97631807 -10.98805743]]",End,0.81026268,1.048267368,0.404471817,0.520905429,0.211772016
196,"[[-7.10542736e-15  0.00000000e+00]
 [ 4.55490160e+00 -1.50891215e+00]
 [ 1.23247053e+01 -4.39641412e+00]
 [ 2.17898521e+01 -7.05482668e+00]
 [ 3.15802254e+01 -8.80516643e+00]
 [ 4.10121960e+01 -9.78252587e+00]
 [ 4.93241037e+01 -1.00564116e+01]
 [ 5.56110737e+01 -9.64647872e+00]
 [ 5.85252081e+01 -9.17274160e+00]]",End,0.702682734,6.990343078,0.378379249,2.872928155,0.150266229
197,"[[  0.           0.        ]
 [  4.46817575  -1.67751258]
 [ 12.34057152  -5.92038807]
 [ 23.36178515 -10.96073298]
 [ 35.81199467 -15.61506601]
 [ 48.26349992 -18.87357468]
 [ 59.93561698 -19.37668343]
 [ 67.05825841 -17.53490079]]",End,0.628305197,1.117451725,0.807574221,1.02125363,0.249444691
198,"[[  0.           0.        ]
 [  4.78342749  -1.45263659]
 [ 12.3009257   -6.28786638]
 [ 23.17364079 -13.07365818]
 [ 36.29326052 -20.0406705 ]
 [ 50.34339725 -25.51563251]
 [ 63.39623754 -25.54135111]
 [ 65.51067704 -23.97042859]]",End,0.658015966,1.201240446,0.175960909,0.823067994,0.363215109
199,"[[ 0.          0.        ]
 [ 3.98856744 -1.26440012]
 [11.33989619 -3.19800651]
 [19.28988618 -4.19275294]
 [26.35938433 -4.44004033]
 [32.86427667 -4.85038008]
 [39.40480916 -5.76175076]
 [46.46877485 -6.8820954 ]
 [53.70320655 -7.77961322]
 [60.18968262 -8.09963729]
 [64.7612038  -7.95536675]
 [65.52624348 -7.76764646]]",End,1.014558315,2.134824612,0.583450454,0.667945932,0.109638454
200,"[[  0.           0.        ]
 [  5.04387734  -1.29010933]
 [ 12.1793517   -3.01565346]
 [ 19.3701786   -3.41942849]
 [ 25.94501202  -3.42389971]
 [ 32.28411398  -4.02385433]
 [ 38.75858635  -5.0779012 ]
 [ 45.34542617  -6.12366696]
 [ 51.9492409   -7.09141291]
 [ 58.73400006  -8.04432088]
 [ 65.99788615  -9.0112138 ]
 [ 73.65621499  -9.83613046]
 [ 80.67221252 -10.18163722]
 [ 83.87652663 -10.06916592]]",End,1.131899834,1.556258854,0.741116448,0.551881072,0.11121168
201,"[[ 7.10542736e-15  0.00000000e+00]
 [ 5.04730705e+00 -1.22806993e+00]
 [ 1.26316049e+01 -3.45704437e+00]
 [ 2.12053223e+01 -5.31589997e+00]
 [ 2.98425053e+01 -6.42051346e+00]
 [ 3.82717559e+01 -7.02690385e+00]
 [ 4.57916474e+01 -7.10981152e+00]
 [ 5.12473088e+01 -6.68156023e+00]
 [ 5.32086766e+01 -6.28178646e+00]]",End,0.690651417,3.920513349,0.383686233,1.444892164,0.110848467
202,"[[  0.           0.        ]
 [  4.04128943  -1.95068305]
 [ 11.45221522  -8.49642323]
 [ 21.66193346 -18.8355923 ]
 [ 34.63171543 -27.76949543]
 [ 38.04532062 -29.25363013]]",End,0.638673782,1.070746807,0.052166939,1.624931087,0.767544148
203,"[[  0.           0.        ]
 [  5.78021769  -2.02873169]
 [ 13.80787959  -7.17699951]
 [ 24.82509575 -12.93035763]
 [ 37.76366695 -16.16872887]
 [ 45.20664711 -15.22548428]]",End,0.664221764,1.042733837,0.695656337,1.289634123,0.321409104
204,"[[  0.           0.        ]
 [  5.34523251  -1.22131131]
 [ 12.98910254  -6.11909926]
 [ 23.84409699 -13.19879057]
 [ 36.98521267 -20.18302643]
 [ 51.05664804 -27.44718657]
 [ 65.22320252 -34.18735921]
 [ 80.30612282 -36.82501441]
 [ 87.94874607 -34.69478043]]",End,1.033672571,1.136330081,0.557545494,0.839221285,0.388149194
205,"[[ 0.00000000e+00  1.77635684e-15]
 [ 4.29019569e+00 -1.64566295e+00]
 [ 1.21551962e+01 -5.47609202e+00]
 [ 2.28199835e+01 -9.68589392e+00]
 [ 3.45242109e+01 -1.31407469e+01]
 [ 4.60533230e+01 -1.54064498e+01]
 [ 5.64237599e+01 -1.62664837e+01]
 [ 6.45322988e+01 -1.57294085e+01]
 [ 6.84124318e+01 -1.48780127e+01]]",End,0.763068914,8.543171738,0.234084872,1.577472224,0.214053608
206,"[[  0.           0.        ]
 [  4.46667711  -1.6527293 ]
 [ 12.36568647  -5.2262716 ]
 [ 22.69529171  -8.97506172]
 [ 33.88739472 -11.8649022 ]
 [ 44.7643683  -13.46416702]
 [ 54.18190116 -13.54088237]
 [ 60.19353325 -12.53821311]
 [ 61.41700947 -11.97744471]]",End,0.695394516,1.577964712,0.170633847,2.026117229,0.192240081
207,"[[  0.           0.        ]
 [  3.84296961  -2.11277481]
 [ 11.26611309  -8.63327513]
 [ 21.12313216 -19.14251429]
 [ 34.19338857 -29.40206071]
 [ 38.78189436 -32.00333189]]",End,0.441835642,0.520155146,0.082962569,0.744647385,0.82307401
208,"[[-7.10542736e-15  0.00000000e+00]
 [ 5.12850361e+00 -1.52010338e+00]
 [ 1.29450870e+01 -4.51649955e+00]
 [ 2.24801842e+01 -7.43053519e+00]
 [ 3.26260329e+01 -9.37877532e+00]
 [ 4.23759700e+01 -9.99308917e+00]
 [ 4.98705514e+01 -9.26143625e+00]
 [ 5.26848607e+01 -8.39713446e+00]]",End,0.650894642,3.591329502,0.336388945,1.786856755,0.152999276
209,"[[  0.           0.        ]
 [  5.47806639  -1.73069149]
 [ 13.12816645  -7.40652549]
 [ 23.75029433 -15.27883853]
 [ 37.62111328 -21.84647363]
 [ 48.90071332 -22.95110783]
 [ 49.65457234 -22.33186535]]",End,0.668667793,0.966710868,0.149754773,1.497586601,0.446728459
210,"[[ 0.00000000e+00 -1.77635684e-15]
 [ 5.54693317e+00 -1.92283682e+00]
 [ 1.35743216e+01 -6.70662187e+00]
 [ 2.44770217e+01 -1.21748425e+01]
 [ 3.72717940e+01 -1.60123524e+01]
 [ 4.81127290e+01 -1.56723220e+01]
 [ 4.96649110e+01 -1.41990699e+01]]",End,1.206593513,1.540931262,0.146699712,0.539917647,0.282943629
211,"[[ 0.00000000e+00 -3.55271368e-15]
 [ 5.19986762e+00 -1.33629587e+00]
 [ 1.27505699e+01 -5.87725972e+00]
 [ 2.36207526e+01 -1.23032207e+01]
 [ 3.68095552e+01 -1.86559279e+01]
 [ 5.03598303e+01 -2.51842858e+01]
 [ 6.41708503e+01 -3.07461348e+01]
 [ 7.85237061e+01 -3.17850544e+01]
 [ 8.41544081e+01 -2.91899034e+01]]",End,0.894358397,1.239737793,0.418793396,1.953478911,0.341884765
212,"[[  0.           0.        ]
 [  5.35973739  -1.62311832]
 [ 12.87271766  -7.39800682]
 [ 23.2396596  -15.87842696]
 [ 37.13864887 -23.25942263]
 [ 48.59678522 -24.91059934]]",End,0.660458565,0.560415198,0.541854816,0.875785201,0.501447666
213,"[[  0.           0.        ]
 [  5.62499926  -1.27899157]
 [ 12.75295409  -2.91020842]
 [ 19.73694384  -3.18930509]
 [ 26.27431005  -3.239771  ]
 [ 32.75253287  -3.95249559]
 [ 39.41859201  -5.04450672]
 [ 46.1145056   -6.05774885]
 [ 52.64769566  -6.95876753]
 [ 59.11921615  -7.82179465]
 [ 65.88232089  -8.70988438]
 [ 73.20009756  -9.58478477]
 [ 80.62178802 -10.19614457]
 [ 87.02047031 -10.28525397]]",End,1.727175236,3.001430523,0.857504296,0.432845581,0.108339447
214,"[[  0.           0.        ]
 [  4.6829694   -1.15966273]
 [ 11.87008003  -6.31097369]
 [ 21.91289239 -14.39658884]
 [ 34.06174226 -23.32955205]
 [ 48.02455442 -32.00608371]
 [ 63.29014989 -35.59916171]
 [ 66.72707732 -35.17619294]]",End,0.629670382,1.011327712,0.199511044,1.053035045,0.524175242
215,"[[ 7.10542736e-15 -3.55271368e-15]
 [ 5.16298055e+00 -1.33984835e+00]
 [ 1.25001185e+01 -6.77123480e+00]
 [ 2.25090028e+01 -1.52552327e+01]
 [ 3.57346155e+01 -2.38218420e+01]
 [ 5.01532867e+01 -2.79487203e+01]
 [ 5.38293247e+01 -2.75808028e+01]]",End,0.581483841,0.516639644,0.20934258,0.288647019,0.508486042
216,"[[  0.           0.        ]
 [  3.98680988  -1.44204723]
 [ 11.51222536  -3.9822266 ]
 [ 20.33109542  -5.78921643]
 [ 28.6653558   -6.51893554]
 [ 36.26351198  -7.04967913]
 [ 43.59470886  -7.99126568]
 [ 51.17431787  -9.1869823 ]
 [ 58.77440832 -10.18612026]
 [ 65.55580815 -10.5947204 ]
 [ 70.38042176 -10.53841291]
 [ 71.25616729 -10.46231309]]",End,1.115107775,3.689410273,0.444746669,1.255531328,0.140585255
217,"[[ 0.00000000e+00  3.55271368e-15]
 [ 4.87852474e+00 -1.42536672e+00]
 [ 1.24272694e+01 -5.91578936e+00]
 [ 2.34050375e+01 -1.20714831e+01]
 [ 3.65634109e+01 -1.82446151e+01]
 [ 4.98309046e+01 -2.43729149e+01]
 [ 6.36244726e+01 -2.87488324e+01]
 [ 7.66651442e+01 -2.81408351e+01]
 [ 7.94836374e+01 -2.58777496e+01]]",End,0.764094353,2.606718725,0.139332805,1.667714353,0.323820319
218,"[[  0.           0.        ]
 [  4.75753437  -1.56610838]
 [ 12.41104309  -6.33879004]
 [ 23.44332474 -12.73945906]
 [ 36.53648003 -19.22778336]
 [ 50.29476373 -24.12740158]
 [ 63.1080421  -23.84808091]
 [ 65.45928583 -21.9406863 ]]",End,0.757025003,1.240432267,0.175237458,0.660680083,0.33250361
219,"[[  0.           0.        ]
 [  5.23618431  -1.4229642 ]
 [ 12.64400595  -6.86763881]
 [ 22.83264151 -15.13394115]
 [ 36.23407941 -23.22260447]
 [ 50.36385416 -26.66112456]
 [ 53.68159995 -26.10015601]]",End,0.597890854,1.350080451,0.21492627,1.354672135,0.482199297
220,"[[ 0.00000000e+00 -3.55271368e-15]
 [ 4.89417614e+00 -1.14112999e+00]
 [ 1.21195090e+01 -6.22291431e+00]
 [ 2.22066494e+01 -1.42555563e+01]
 [ 3.48560895e+01 -2.28258996e+01]
 [ 4.98384367e+01 -2.93709602e+01]
 [ 6.09831107e+01 -2.99007868e+01]]",End,0.810540676,1.344425746,0.530870652,1.987273268,0.48160738
221,"[[  0.           0.        ]
 [  4.64028497  -1.52017271]
 [ 12.26253476  -6.04020478]
 [ 23.35299344 -12.02823852]
 [ 36.42360874 -18.08705757]
 [ 49.58612715 -23.63808552]
 [ 63.41548141 -26.22021629]
 [ 73.61051946 -24.10084538]]",End,0.974109173,0.792789087,1.302790886,0.881728609,0.309711909
222,"[[-7.10542736e-15  3.55271368e-15]
 [ 5.12760274e+00 -1.31804278e+00]
 [ 1.24390531e+01 -6.78104650e+00]
 [ 2.23379874e+01 -1.54330094e+01]
 [ 3.54981846e+01 -2.42797978e+01]
 [ 4.98707109e+01 -2.86487555e+01]
 [ 5.32866916e+01 -2.83897743e+01]]",End,0.570118904,1.269716412,0.190229155,2.058485661,0.529204278
223,"[[  0.           0.        ]
 [  5.96231992  -1.32118127]
 [ 13.22544629  -3.13598726]
 [ 20.46944444  -3.65439641]
 [ 27.31729319  -3.75512496]
 [ 34.02353838  -4.43090959]
 [ 40.86131031  -5.51573264]
 [ 47.71475522  -6.56135064]
 [ 54.42256025  -7.51093955]
 [ 61.10518102  -8.43051683]
 [ 68.12212937  -9.37575421]
 [ 75.67771624 -10.28085038]
 [ 83.15559392 -10.85505941]
 [ 88.578915   -10.88958995]]",End,1.192458153,4.359163226,0.754828144,0.326843641,0.114415059
224,"[[ 0.00000000e+00  3.55271368e-15]
 [ 5.24547055e+00 -1.82935393e+00]
 [ 1.28313935e+01 -7.99890686e+00]
 [ 2.34965910e+01 -1.67757194e+01]
 [ 3.72451637e+01 -2.32263112e+01]
 [ 4.29545358e+01 -2.37757868e+01]]",End,0.453312159,0.477454954,0.230389183,0.575767081,0.548146945
225,"[[ 0.00000000e+00  3.55271368e-15]
 [ 4.97971789e+00 -1.58956674e+00]
 [ 1.23654501e+01 -7.59524693e+00]
 [ 2.24125008e+01 -1.70063557e+01]
 [ 3.62042254e+01 -2.55911418e+01]
 [ 4.51338868e+01 -2.78050756e+01]]",End,0.435512781,0.360070055,0.269928035,0.44369395,0.610077028
226,"[[ 0.00000000e+00 -3.55271368e-15]
 [ 5.20607205e+00 -1.41637719e+00]
 [ 1.25749164e+01 -7.00043889e+00]
 [ 2.25999086e+01 -1.56760178e+01]
 [ 3.60867337e+01 -2.41454073e+01]
 [ 4.94325954e+01 -2.74608434e+01]
 [ 5.13544134e+01 -2.70907456e+01]]",End,0.522153139,0.768472345,0.161666311,0.964698804,0.524377117
227,"[[  0.           0.        ]
 [  5.1384606   -1.53846316]
 [ 12.91858972  -4.71763028]
 [ 22.43428524  -7.50200684]
 [ 31.95660542  -8.8120175 ]
 [ 40.66070302  -9.40838655]
 [ 48.75279994 -10.27918466]
 [ 56.85068257 -11.58407845]
 [ 65.21910094 -12.9732534 ]
 [ 73.27772192 -13.95429096]
 [ 79.95372814 -14.27354797]
 [ 83.52663656 -14.38900531]]",End,0.968513489,8.062014004,0.00985036,3.007240108,0.172150532
228,"[[  0.           0.        ]
 [  5.11552932  -1.36196831]
 [ 12.50694468  -6.58659821]
 [ 22.8136495  -14.46677699]
 [ 35.95815518 -22.44498187]
 [ 50.83834146 -26.9107805 ]
 [ 57.57674435 -26.29467088]]",End,0.529183865,1.670226908,0.379592113,1.696475408,0.450096286
229,"[[  0.           0.        ]
 [  4.46881138  -1.63965218]
 [ 12.28970761  -5.86590899]
 [ 23.31949103 -10.93603965]
 [ 35.80895132 -15.65950873]
 [ 48.30129514 -19.2999543 ]
 [ 60.25058504 -20.76758703]
 [ 69.49767364 -19.60386479]
 [ 71.76489735 -18.26278399]]",End,0.90182066,3.078211963,0.089012455,1.287791128,0.253240403
230,"[[  0.           0.        ]
 [  4.92518941  -1.4443542 ]
 [ 12.23966618  -7.19386731]
 [ 21.84060597 -16.54587019]
 [ 35.02507399 -26.32933251]
 [ 47.83718636 -30.79720926]
 [ 48.99023523 -30.70555115]]",End,0.785945415,0.827943455,0.099039129,1.10134539,0.624747195
231,"[[ 0.00000000e+00  3.55271368e-15]
 [ 4.81671332e+00 -1.54536588e+00]
 [ 1.24998652e+01 -5.94954783e+00]
 [ 2.35501440e+01 -1.16614151e+01]
 [ 3.64872719e+01 -1.73043600e+01]
 [ 4.94747093e+01 -2.25366395e+01]
 [ 6.26229980e+01 -2.58417712e+01]
 [ 7.46828205e+01 -2.52057087e+01]
 [ 7.81248975e+01 -2.30474508e+01]]",End,0.986436367,1.265042972,0.182977071,0.651062132,0.292665648
232,"[[ 0.          0.        ]
 [ 4.97852112 -1.06080573]
 [12.42575822 -2.92635529]
 [20.48673604 -4.28592081]
 [28.30992231 -5.00625669]
 [36.0163568  -5.56282775]
 [43.28664538 -5.96583165]
 [49.50215729 -5.93773688]
 [53.29670734 -5.59844001]
 [53.82516962 -5.34580234]]",End,0.802727461,4.118063967,0.368834458,1.137619394,0.092465438
233,"[[ 0.          0.        ]
 [ 6.06836794 -1.64948025]
 [13.88952828 -5.07564865]
 [23.68671105 -8.35643247]
 [34.39526551 -9.70588911]
 [41.64743573 -8.68177231]
 [42.29867163 -7.95837477]]",End,0.537216663,1.174603741,0.100765876,1.914297715,0.185764909
234,"[[-7.10542736e-15 -3.55271368e-15]
 [ 5.02509677e+00 -1.26255620e+00]
 [ 1.22923993e+01 -6.69834359e+00]
 [ 2.19861309e+01 -1.54953055e+01]
 [ 3.47755448e+01 -2.48959308e+01]
 [ 4.95899762e+01 -3.04128066e+01]
 [ 5.40608462e+01 -3.04708188e+01]]",End,0.529965639,1.088053436,0.191595744,1.665671176,0.560095248
235,"[[  0.           0.        ]
 [  3.99354356  -2.26461164]
 [ 11.4626215   -8.67365651]
 [ 20.97520978 -19.03078638]
 [ 34.05194325 -30.14687647]
 [ 41.07400924 -34.24783217]]",End,0.435721636,0.426127715,0.103578113,0.843249855,0.831286127
236,"[[  0.           0.        ]
 [  5.97401998  -2.0148408 ]
 [ 13.98323103  -6.65138276]
 [ 24.74111929 -11.25717458]
 [ 36.33950211 -12.94363131]
 [ 40.75494112 -11.81907271]]",End,0.450733185,1.089082975,0.344106597,1.733866547,0.28156012
237,"[[  0.           0.        ]
 [  5.07007036  -2.19816111]
 [ 12.8884466   -8.67909434]
 [ 24.14902251 -16.70965252]
 [ 35.45931129 -20.55104474]
 [ 36.54236471 -20.24575479]]",End,0.446464062,0.725125675,0.025100567,0.381447646,0.553348268
238,"[[  0.           0.        ]
 [  4.33055842  -1.48489911]
 [ 11.92969028  -4.29682331]
 [ 21.04588057  -6.47219928]
 [ 29.8568085   -7.37267616]
 [ 37.82265789  -7.8933548 ]
 [ 45.36640614  -8.81374887]
 [ 53.12816365 -10.09623919]
 [ 61.17972496 -11.35753954]
 [ 68.79750031 -12.12495028]
 [ 74.85298578 -12.25896449]
 [ 77.29012164 -12.25300057]]",End,0.98118186,4.538211956,0.302132607,1.813532698,0.154623485
239,"[[  0.           0.        ]
 [  3.82329638  -2.12985411]
 [ 11.24918046  -8.65695271]
 [ 21.09749146 -19.17795783]
 [ 34.15538802 -29.48306508]
 [ 38.72962921 -32.11606428]]",End,0.432548761,0.546632695,0.082050882,0.78376298,0.827119031
