path_id,initial_state,final_state,h_actions,h_path,h_cost,h_distance,h_time
1,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2183.59990998254, -664.2863278647993, 1, 0, 0, 0, 0, 0, 0)","[(-0.01745, 0.0)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (874.5144151462928, -220.33154424258512, 2.544785282924183, 0.08537061359454402, -0.18356803095166938, 0.0009570234662291785, -0.01745, 0, 60.0)]",60.0,25.192745906317622,98.15747165679932
2,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2044.2081375871876, 16.002588522432383, 1, 0, 0, 0, 0, 0, 0)","[(-0.06981, 0.12684496748616697), (-0.03491, 0.19026745122925046), (-0.03491, 0.0)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (586.1911708525566, -39.831044807701716, 1.9485093186994917, 0.18004226753373806, 0.09881741812970195, -0.015749154926003532, -0.06981, 0.12684496748616697, 1980.0), (1465.2875405632947, 80.76627645510135, 2.082212861497634, 0.15453088294094544, 0.2987782955666687, -0.037012510569301105, -0.03491, 0.19026745122925046, 8520.0), (2044.1829942070044, 16.740916344795025, 1.9386939220984591, 0.11700686570794584, -0.07040122778401006, 0.0020838489196766665, -0.03491, 0, 8573.406802505351)]",8573.406802505351,0.021858591460690156,414.6994216442108
3,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2006.4311730426193, -152.1696010416172, 1, 0, 0, 0, 0, 0, 0)","[(-0.08727, 0.0), (-0.08727, 0.0), (-0.10472, 0.0), (-0.06981, 0.12684496748616697), (-0.08727, 0.0)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (450.92153228539496, -42.24148887658856, 1.1601439890567464, 0.18268815950870107, 0.05244247493540463, -0.0008517407951802834, -0.08727, 0, 60.0), (901.8016470043832, -81.970692616841, 1.1804281089461488, 0.18180957473151885, 0.06272455799851744, -5.367417076049785e-05, -0.08727, 0, 120.0), (1325.3854878522218, -118.50915850894842, 1.107091381175489, 0.19666393282176847, 0.0889826024359508, 0.0006544024139663829, -0.10472, 0, 180.0), (1910.860583383195, -154.59618778215918, 1.907542721297184, 0.17975660260470683, 0.07193629276406782, -0.01655829737395786, -0.06981, 0.12684496748616697, 2160.0), (2006.4178160075153, -152.87325793809626, 1.404357740197171, 0.17246674489153893, -0.25262939847984317, 0.0074047678269371295, -0.08727, 0, 2172.587013398874)]",2172.587013398874,0.01558511311427849,592.2203273773193
4,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2020.5228830770452, -344.04994443246625, 1, 0, 0, 0, 0, 0, 0)","[(-0.01745, 0.12684496748616697), (-0.01745, 0.0)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (1105.9299773859889, -198.7360679563873, 3.2147323348104746, 0.11670376432220936, -0.18195425561098663, -0.024869994059488768, -0.01745, 0.12684496748616697, 1980.0), (2020.4991410562932, -344.46574369485523, 2.368425392262257, 0.08787819026936582, -0.12829565640908355, -0.0004831862877586176, -0.01745, 0, 2039.752636169032)]",2039.752636169032,0.026201970377558507,635.525130033493
5,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2291.5815635831136, 118.14510667975344, 1, 0, 0, 0, 0, 0, 0)","[(-0.03491, 0.1585562093577087), (-0.03491, 0.19026745122925046), (-0.03491, 0.12684496748616697)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (860.120694073523, 7.601363352511649, 1.909494698458602, 0.14652460527815903, 0.36011784142912534, -0.033284211596317774, -0.03491, 0.1585562093577087, 3810.0), (1728.8494748217322, 100.99946351828801, 2.5956970217148028, 0.15669388040869192, 0.36739955908007565, -0.03342528192241499, -0.03491, 0.19026745122925046, 10350.0), (2291.5386902374903, 117.7416556451565, 1.6977403558432729, 0.1686442430789588, 0.05256560962440396, -0.014722908510399745, -0.03491, 0.12684496748616697, 11779.624990089591)]",11779.624990089591,0.014872598485462423,322.3906078338623
6,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2268.7553339765595, -198.85775115321374, 1, 0, 0, 0, 0, 0, 0)","[(-0.10472, 0.0), (-0.05236, 0.0), (-0.05236, 0.0), (-0.10472, 0.0), (-0.05236, 0.12684496748616697)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (426.19767611646404, -39.754465256402604, 1.1096236684379228, 0.19600204234090854, 0.09950772117627389, 0.0010797198922726523, -0.10472, 0, 60.0), (986.4474766908362, -101.25817052735698, 1.5340625446627922, 0.1430600160581509, -0.02680706143772989, 0.0008484843541361239, -0.05236, 0, 120.0), (1553.2505802796154, -154.05845792896758, 1.493271134073428, 0.14415897563553629, 0.00755269983802114, 3.2172021263813382e-06, -0.05236, 0, 180.0), (1989.0249476123292, -186.59079965111033, 1.0907359420311828, 0.19830683276422567, 0.12836484544311214, -0.0004132458869929164, -0.10472, 0, 240.0), (2268.742407159386, -198.9060239542375, 1.384442409878006, 0.06444059325011806, 0.32671955095843885, 0.01753084148829622, -0.05236, 0.12684496748616697, 1042.6433045270753)]",1042.6433045270753,0.009260627033009458,829.6602435112
7,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2041.6677895775872, -1.325823819294248, 1, 0, 0, 0, 0, 0, 0)","[(-0.06981, 0.0), (-0.03491, 0.19026745122925046), (-0.10472, 0.0), (-0.08727, 0.1585562093577087)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (497.75280682810865, -49.725538360748125, 1.3046702752108372, 0.16434886474851018, 0.0688438748192099, -3.512977965317289e-05, -0.06981, 0, 60.0), (1381.497432142819, 34.195371976843546, 1.9278865025559024, 0.14634812286151347, 0.5708536332679033, -0.036062996535577915, -0.03491, 0.19026745122925046, 6600.0), (1825.861135224126, 2.2962175606905, 1.1701462285634519, 0.1925428476508752, 0.20476272392074266, 0.004214644014602895, -0.10472, 0, 6660.0), (2041.6660940389893, 0.1449693523260231, 0.9940444064699133, 0.18442568813450516, -0.04420250099526025, -0.00678554391838019, -0.08727, 0.1585562093577087, 8283.320383731072)]",8283.320383731072,0.026818076446379853,443.6738352775574
8,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2048.8044995165214, -376.08766225031184, 1, 0, 0, 0, 0, 0, 0)","[(-0.08727, 0.0), (-0.08727, 0.0), (-0.0, 0.1585562093577087), (-0.03491, 0.0), (-0.05236, 0.12684496748616697)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (450.92153228539496, -42.24148887658856, 1.1601439890567464, 0.18268815950870107, 0.05244247493540463, -0.0008517407951802834, -0.08727, 0, 60.0), (901.8016470043832, -81.970692616841, 1.1804281089461488, 0.18180957473151885, 0.06272455799851744, -5.367417076049785e-05, -0.08727, 0, 120.0), (1096.3169347762182, -278.0235004588873, 5.166880610871004, 0.029908137460534244, -1.046853569858798, -0.01730510291291036, -0.0, 0.1585562093577087, 1075.1431063188775), (1869.6567038125697, -391.5845532709885, 2.1871947801403753, 0.11411916398099073, -0.11921769247506937, 0.005353179968246086, -0.03491, 0, 1135.1431063188775), (2048.7834604463715, -375.8404475461719, 1.4463967765213552, 0.10511330803636584, 0.06482578440294887, -0.008749963427724754, -0.05236, 0.12684496748616697, 1634.0283834139382)]",1634.0283834139382,0.009442770407710768,562.3409481048584
9,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2237.394749128388, -127.03880205995256, 1, 0, 0, 0, 0, 0, 0)","[(-0.08727, 0.0), (-0.06981, 0.0), (-0.03491, 0.0), (-0.06981, 0.19026745122925046)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (450.92153228539496, -42.24148887658856, 1.1601439890567464, 0.18268815950870107, 0.05244247493540463, -0.0008517407951802834, -0.08727, 0, 60.0), (948.3811425926549, -88.745068956841, 1.3078335927855507, 0.1643518087393768, 0.05127325658356207, -3.2394310840520277e-06, -0.06981, 0, 120.0), (1619.4275936737793, -176.14498837149827, 1.7279317985894602, 0.12114173228295702, -0.028197645051431467, -0.0010001969638207282, -0.03491, 0, 180.0), (2237.362912378476, -127.25520852395499, 1.604272936540531, 0.08568642326824402, 0.6023652870842207, 0.002584433589100104, -0.06981, 0.19026745122925046, 6638.593514627765)]",6638.593514627765,0.01608147242711173,682.0704491138458
10,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2137.8812328150416, -653.9287381828805, 1, 0, 0, 0, 0, 0, 0)","[(-0.01745, 0.0)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (874.5144151462928, -220.33154424258512, 2.544785282924183, 0.08537061359454402, -0.18356803095166938, 0.0009570234662291785, -0.01745, 0, 60.0)]",60.0,24.343201930527577,86.33961486816406
11,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2267.2467158714785, -186.2983865678821, 1, 0, 0, 0, 0, 0, 0)","[(-0.05236, 0.0), (-0.03491, 0.0), (-0.05236, 0.0), (-0.08727, 0.19026745122925046)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (561.4139249225163, -64.9998882979332, 1.558153133019857, 0.1424741561285474, -0.030059796757202523, 0.0013609798321558627, -0.05236, 0, 60.0), (1236.1822595304309, -147.10113951761505, 1.760584331387687, 0.12036066647798513, -0.041200751104118374, -0.0005020316201423652, -0.03491, 0, 120.0), (1804.7580421686032, -195.15131529371556, 1.4655331507179599, 0.14493309228671175, 0.0216108492445546, -0.0005902061038566095, -0.05236, 0, 180.0), (2267.2049750187152, -186.3445464690645, 1.7320863138990723, 0.125213485981763, 0.30958047723352966, 0.030627052497903144, -0.08727, 0.19026745122925046, 5678.826607468485)]",5678.826607468485,0.014606196973012494,733.7915902137756
12,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(1953.5653508267078, -219.34018049591972, 1, 0, 0, 0, 0, 0, 0)","[(-0.03491, 0.0), (-0.06981, 0.0), (-0.03491, 0.0), (-0.06981, 0.0)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (671.5082271885556, -95.97125917870846, 1.6790257017535481, 0.12237678485287022, -0.024388067807622735, -0.0017741947486080952, -0.03491, 0, 60.0), (1170.4953841491918, -133.47993359651, 1.3063005307374977, 0.16454070944536955, 0.0031229293317317055, -0.00018642188466809386, -0.06981, 0, 120.0), (1843.817280986187, -221.3216481320053, 1.725180298352819, 0.12119630469576481, -0.03387642386553222, -0.0010466716434742846, -0.03491, 0, 180.0), (1953.5510078018572, -219.4552052481749, 1.0799307947188188, 0.17588252589871778, -0.02177682898236695, -0.007898946758383377, -0.06981, 0, 193.08649805755965)]",193.08649805755965,0.002750506505364395,625.412704706192
13,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2099.94026062817, -647.8130329345549, 1, 0, 0, 0, 0, 0, 0)","[(-0.01745, 0.0)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (874.5144151462928, -220.33154424258512, 2.544785282924183, 0.08537061359454402, -0.18356803095166938, 0.0009570234662291785, -0.01745, 0, 60.0)]",60.0,23.65329327606278,99.35384106636047
14,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2186.573521911233, -416.3634282652902, 1, 0, 0, 0, 0, 0, 0)","[(-0.08727, 0.1585562093577087), (-0.0, 0.12684496748616697), (-0.01745, 0.0), (-0.05236, 0.0)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (538.0867454671285, -12.73371881861552, 1.245720432145501, 0.18251150415991252, 0.5852655785513657, -0.024109300255904853, -0.08727, 0.1585562093577087, 3810.0), (655.2109621175695, -110.38312664706532, 3.8877366562043765, 0.04687878266567845, -1.046979777327868, -0.022197771911566362, -0.0, 0.12684496748616697, 4264.616665345278), (1650.4559945022197, -383.4348875995646, 2.533130012380216, 0.0861870480805499, -0.09222226726132517, 0.0007816003368586015, -0.01745, 0, 4324.616665345278), (2186.5596025654154, -415.9077794226431, 1.4986181278437394, 0.1435885832047098, 0.09512722621331364, 0.0003266201504063261, -0.05236, 0, 4379.731229683659)]",4379.731229683659,0.012525894930133601,269.42005443573
15,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2223.6242393341045, -298.1800452205484, 1, 0, 0, 0, 0, 0, 0)","[(-0.03491, 0.0), (-0.08727, 0.0), (-0.01745, 0.0), (-0.05236, 0.1585562093577087)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (671.5082271885556, -95.97125917870846, 1.6790257017535481, 0.12237678485287022, -0.024388067807622735, -0.0017741947486080952, -0.03491, 0, 60.0), (1134.336104914533, -128.48348175424567, 1.1736651916792011, 0.18160814175966683, 0.11155986268475156, -5.650777373175833e-05, -0.08727, 0, 120.0), (2004.7769461824955, -337.2409253216697, 2.5202947188099305, 0.08561692448062609, -0.1833517770948333, 0.00077168467372038, -0.01745, 0, 180.0), (2223.610851128682, -297.8307134205362, 1.2323652602368818, 0.02350317733577184, -0.18090985592803055, 0.01580623872779907, -0.05236, 0.1585562093577087, 1405.7971933719177)]",1405.7971933719177,0.00833259551677238,450.56312823295593
16,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2253.6159965711845, 108.2262418748029, 1, 0, 0, 0, 0, 0, 0)","[(-0.06981, 0.1585562093577087), (-0.03491, 0.19026745122925046), (-0.05236, 0.12684496748616697), (-0.08727, 0.19026745122925046)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (593.8995794736228, -31.9662168937712, 2.512666340138712, 0.19803760106230234, 0.1632190228704248, -0.012479377088171553, -0.06981, 0.1585562093577087, 3810.0), (1452.4391200757825, 96.06644953542731, 2.4396730093652965, 0.1588156506072023, 0.08401435972093436, -0.03533575785610161, -0.03491, 0.19026745122925046, 10350.0), (2135.0105982313767, 106.2228269147941, 1.7254777206239982, 0.16068899837515693, 0.21372188610316709, -0.025128791290999018, -0.05236, 0.12684496748616697, 12330.0), (2253.6107988007648, 108.61881971760367, 1.587954474058269, 0.011902372445713832, -0.23249728794572136, 0.04166903118188328, -0.08727, 0.19026745122925046, 13993.907079996829)]",13993.907079996829,0.013564375277534176,305.54961800575256
17,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2002.934157145519, -108.90481605541444, 1, 0, 0, 0, 0, 0, 0)","[(-0.06981, 0.0), (-0.10472, 0.0), (-0.05236, 0.1585562093577087), (-0.08727, 0.0)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (497.75280682810865, -49.725538360748125, 1.3046702752108372, 0.16434886474851018, 0.0688438748192099, -3.512977965317289e-05, -0.06981, 0, 60.0), (925.1510208975315, -84.35662573594529, 1.0912467811135385, 0.19985367335515858, 0.07901664064099548, -0.0014612647945511914, -0.10472, 0, 120.0), (1587.1808380281352, -77.26821222518174, 1.8436718411717312, 0.16423458193413606, -0.3824079194007132, -0.02842775534802647, -0.05236, 0.1585562093577087, 3930.0), (2002.9044118296506, -109.080674016197, 1.2826443064467066, 0.17853216930112037, -0.03826453690431695, 0.0032509087324693793, -0.08727, 0, 3981.218584000634)]",3981.218584000634,0.00632136195838565,588.7267792224884
18,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2069.566384968555, -150.4456623276706, 1, 0, 0, 0, 0, 0, 0)","[(-0.06981, 0.0), (-0.08727, 0.1585562093577087), (-0.08727, 0.0), (-0.08727, 0.0), (-0.06981, 0.12684496748616697)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (497.75280682810865, -49.725538360748125, 1.3046702752108372, 0.16434886474851018, 0.0688438748192099, -3.512977965317289e-05, -0.06981, 0, 60.0), (1035.9030003997505, -54.9727386956694, 1.3804368444419863, 0.1963414072963107, 0.21946498551060342, -0.02516888615780533, -0.08727, 0.1585562093577087, 3870.0), (1486.812587462124, -90.82198626665652, 1.1608580492695142, 0.1823365467072526, 0.09183309375605303, -0.0006316438932083653, -0.08727, 0, 3930.0), (1936.769879464615, -130.3545549486461, 1.1767178147681527, 0.18191575648493025, 0.06805689230121928, -0.0001652768593077989, -0.08727, 0, 3990.0), (2069.509890553131, -150.38475385863367, 1.9008253992305804, 0.2515387068348244, 0.13999882269789224, -0.029538981888376954, -0.06981, 0.12684496748616697, 4435.354792674225)]",4435.354792674225,0.016980744783164626,613.8693041801453
19,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2199.958161062372, -647.5805752447245, 1, 0, 0, 0, 0, 0, 0)","[(-0.01745, 0.0)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (874.5144151462928, -220.33154424258512, 2.544785282924183, 0.08537061359454402, -0.18356803095166938, 0.0009570234662291785, -0.01745, 0, 60.0)]",60.0,25.380203854470288,94.40973925590515
20,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2023.540585954998, 121.9351875230842, 1, 0, 0, 0, 0, 0, 0)","[(-0.06981, 0.12684496748616697), (-0.03491, 0.19026745122925046), (-0.03491, 0.1585562093577087)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (586.1911708525566, -39.831044807701716, 1.9485093186994917, 0.18004226753373806, 0.09881741812970195, -0.015749154926003532, -0.06981, 0.12684496748616697, 1980.0), (1465.2875405632947, 80.76627645510135, 2.082212861497634, 0.15453088294094544, 0.2987782955666687, -0.037012510569301105, -0.03491, 0.19026745122925046, 8520.0), (2023.5394427227463, 122.00827584678485, 1.9222856999581714, 0.23271653054592809, 0.07079018514865801, -0.04991264569409904, -0.03491, 0.1585562093577087, 11113.264885435661)]",11113.264885435661,0.017164927819892276,252.04384565353394
21,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(1946.4765674154019, -618.4600298830927, 1, 0, 0, 0, 0, 0, 0)","[(-0.01745, 0.0)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (874.5144151462928, -220.33154424258512, 2.544785282924183, 0.08537061359454402, -0.18356803095166938, 0.0009570234662291785, -0.01745, 0, 60.0)]",60.0,20.840441471272687,113.7021107673645
22,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2011.2653686138092, 11.262503467349179, 1, 0, 0, 0, 0, 0, 0)","[(-0.03491, 0.1585562093577087), (-0.05236, 0.1585562093577087), (-0.06981, 0.0)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (860.120694073523, 7.601363352511649, 1.909494698458602, 0.14652460527815903, 0.36011784142912534, -0.033284211596317774, -0.03491, 0.1585562093577087, 3810.0), (1537.8750030735732, 52.31480971033582, 1.290652525383838, 0.17266517836753087, 0.19760122880490608, -0.03568211353439764, -0.05236, 0.1585562093577087, 7620.0), (2011.228546546208, 9.807331265976238, 1.3397012965847042, 0.16343160807187962, 0.024331644394329027, 0.0008402962114335335, -0.06981, 0, 7677.673828589551)]",7677.673828589551,0.027287136332078087,402.4427146911621
23,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2008.7994366129517, -504.9205858541745, 1, 0, 0, 0, 0, 0, 0)","[(-0.01745, 0.0), (-0.08727, 0.12684496748616697)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (874.5144151462928, -220.33154424258512, 2.544785282924183, 0.08537061359454402, -0.18356803095166938, 0.0009570234662291785, -0.01745, 0, 60.0), (978.0973283528589, -189.93543798743005, 0.0014085194868490017, 0.1649827518588376, 0.38343622658622667, 0.07966340266609599, -0.08727, 0.12684496748616697, 487.61595179576625)]",487.61595179576625,19.642148149221825,112.29322624206543
24,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(1926.9632393568038, -331.66578743007415, 1, 0, 0, 0, 0, 0, 0)","[(-0.10472, 0.0), (-0.10472, 0.0), (-0.0, 0.1585562093577087), (-0.03491, 0.19026745122925046), (-0.0, 0.0), (-0.05236, 0.1585562093577087), (-0.03491, 0.0)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (426.19767611646404, -39.754465256402604, 1.1096236684379228, 0.19600204234090854, 0.09950772117627389, 0.0010797198922726523, -0.10472, 0, 60.0), (847.888138219672, -77.07626684301135, 1.101501888361084, 0.19771821284582927, 0.08761346988619702, -4.227764552283579e-05, -0.10472, 0, 120.0), (1016.1160664398266, -247.37064395984063, 4.93668253722072, 0.05403577021287494, -1.046848831732293, -0.0270703288687913, -0.0, 0.1585562093577087, 1010.198208197891), (1338.5781871932, -237.72754634590453, 3.181815950847372, -0.02082210386210846, 1.0464580956130503, 0.05993514743922339, -0.03491, 0.19026745122925046, 2415.3674779988896), (1428.6257378735945, -250.2239586314566, 2.9564174409335124, 0.027451431351238346, -1.0471823184773053, -0.0025810962448656336, -0.0, 0, 2430.794418457147), (1661.8954550442168, -242.57008061959593, 1.9046150812678804, -0.006618502418353826, 1.0461795049157332, 0.04395925357078202, -0.05236, 0.1585562093577087, 3284.1401728375486), (1926.9051438177128, -330.1464421280681, 2.3421692701571586, 0.1111911444871246, 0.3211393004997359, 0.007777463964085529, -0.03491, 0, 3308.0964084674542)]",3308.0964084674542,0.0374541346642713,519.5277853012085
25,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2275.9627816039792, -362.1076673732817, 1, 0, 0, 0, 0, 0, 0)","[(-0.01745, 0.12684496748616697), (-0.01745, 0.0), (-0.05236, 0.0)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (1105.9299773859889, -198.7360679563873, 3.2147323348104746, 0.11670376432220936, -0.18195425561098663, -0.024869994059488768, -0.01745, 0.12684496748616697, 1980.0), (2024.145005442926, -345.0757178339875, 2.3674830938336395, 0.0878850118300968, -0.12905499273164198, -0.0004901789289809491, -0.01745, 0, 2040.0), (2275.936254101954, -361.05900096363104, 1.8692139854951306, 0.13823065361336917, -0.004758971588439901, 0.007379926021998891, -0.05236, 0, 2065.725838420677)]",2065.725838420677,0.0248880367350776,357.12950921058655
26,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(1928.6290005712253, -297.6592160313445, 1, 0, 0, 0, 0, 0, 0)","[(-0.10472, 0.12684496748616697), (-0.01745, 0.0), (-0.10472, 0.0), (-0.10472, 0.0)]","[(0, 0, 1, 0, 0, 0, -0.05236, 0, 0), (469.61221194701676, -41.033192492547165, 1.0378654378283587, 0.2115337839642765, -0.03848147333276296, -0.02794662005724917, -0.10472, 0.12684496748616697, 1980.0), (1354.6830533723462, -263.3254334012788, 2.5501801607413777, 0.08539008527634061, -0.17637049541159389, 0.0009878734915965354, -0.01745, 0, 2040.0), (1818.541151637922, -289.87655388061694, 1.3334858872060884, 0.19137506045669253, 0.04118520412448409, 0.009510278008498007, -0.10472, 0, 2100.0), (1928.6175524443147, -298.0961538595281, 1.2316951208184652, 0.19262709468254927, 0.09529425019817893, 0.005956180218752675, -0.10472, 0, 2115.027352731309)]",2115.027352731309,0.009310303661929054,336.44812512397766
